Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Witoldowo;0859509;140;72;15;50;25;25;7;68;13;45;25;20;10;;;;;;;;;;;;
gm.w. Choceń;0418052;8125;4058;829;2817;1662;1155;412;4067;777;2366;1543;823;924;;;;;;;;;;;;
Bodzanowo;0860174;97;57;10;39;19;20;8;40;4;24;13;11;12;;;;;;;;;;;;
Bodzanówek;0860180;169;82;12;59;34;25;11;87;15;48;29;19;24;;;;;;;;;;;;
Borzymie;0860197;283;148;38;96;60;36;14;135;22;78;53;25;35;;;;;;;;;;;;
Borzymowice;0860205;314;151;33;100;64;36;18;163;32;88;61;27;43;;;;;;;;;;;;
Choceń;0860234;1532;748;167;510;309;201;71;784;150;467;318;149;167;;;;;;;;;;;;
Czerniewice;0860240;1020;504;95;355;196;159;54;516;93;309;194;115;114;;;;;;;;;;;;
Grabówka;0860257;122;58;8;43;25;18;7;64;14;42;28;14;8;;;;;;;;;;;;
Janowo;0860286;185;96;23;62;39;23;11;89;19;49;31;18;21;;;;;;;;;;;;
Jarantowice;0860292;134;65;12;44;24;20;9;69;13;37;23;14;19;;;;;;;;;;;;
Krukowo;0860317;133;59;15;36;18;18;8;74;13;41;27;14;20;;;;;;;;;;;;
Kuźnice;0860323;213;102;22;70;44;26;10;111;22;68;46;22;21;;;;;;;;;;;;
Lutobórz;0860330;213;105;22;77;44;33;6;108;20;68;45;23;20;;;;;;;;;;;;
Niemojewo;0860369;206;109;19;73;41;32;17;97;19;52;33;19;26;;;;;;;;;;;;
Nowa Wola;0860381;188;86;25;54;34;20;7;102;21;62;43;19;19;;;;;;;;;;;;
Olganowo;0860406;243;116;20;84;47;37;12;127;21;80;57;23;26;;;;;;;;;;;;
Pustki Śmiłowskie;0860412;115;57;7;42;22;20;8;58;7;28;15;13;23;;;;;;;;;;;;
Siewiersk;0860429;113;54;11;38;21;17;5;59;10;37;22;15;12;;;;;;;;;;;;
Skibice;0860435;168;84;19;56;36;20;9;84;18;49;30;19;17;;;;;;;;;;;;
Stare Nakonowo;0860441;120;62;17;40;22;18;5;58;11;33;22;11;14;;;;;;;;;;;;
Szatki;0860470;110;54;14;33;18;15;7;56;4;38;26;12;14;;;;;;;;;;;;
Szczutkowo;0860487;149;75;15;47;28;19;13;74;11;40;26;14;23;;;;;;;;;;;;
Śmiłowice;0860493;503;244;47;183;104;79;14;259;55;146;89;57;58;;;;;;;;;;;;
Wichrowice;0860501;291;137;31;96;68;28;10;154;38;81;58;23;35;;;;;;;;;;;;
Wilkowice;0860518;559;267;57;188;122;66;22;292;70;167;107;60;55;;;;;;;;;;;;
Wilkowiczki;0860524;462;270;32;208;109;99;30;192;37;110;69;41;45;;;;;;;;;;;;
Wola Nakonowska;0860346;273;147;31;103;63;40;13;126;29;70;43;27;27;;;;;;;;;;;;
Zakrzewek;0860547;130;77;16;55;31;24;6;53;4;33;20;13;16;;;;;;;;;;;;
Ząbin;0860553;80;44;11;26;20;6;7;36;5;21;15;6;10;;;;;;;;;;;;
gm. m-w. Chodecz;0418063;6292;3142;616;2194;1284;910;332;3150;557;1863;1191;672;730;;;;;;;;;;;;
m. Chodecz;0418064;1920;928;159;682;390;292;87;992;140;649;401;248;203;;;;;;;;;;;;
Chodecz;0985562;1920;928;159;682;390;292;87;992;140;649;401;248;203;;;;;;;;;;;;
w.  Chodecz;0418065;4372;2214;457;1512;894;618;245;2158;417;1214;790;424;527;;;;;;;;;;;;
Brzyszewo;0860560;453;212;44;149;93;56;19;241;63;127;92;35;51;;;;;;;;;;;;
Cetty;0860636;111;55;6;42;26;16;7;56;8;33;17;16;15;;;;;;;;;;;;
Chodeczek;0860642;775;391;77;279;165;114;35;384;67;247;155;92;70;;;;;;;;;;;;
Gawin;0860694;91;46;8;31;21;10;7;45;9;22;14;8;14;;;;;;;;;;;;
Huta Chodecka;0860731;105;59;17;34;21;13;8;46;5;29;22;7;12;;;;;;;;;;;;
Kromszewice;0860760;230;126;28;86;48;38;12;104;13;61;35;26;30;;;;;;;;;;;;
Kubłowo;0860783;111;62;13;43;24;19;6;49;7;24;14;10;18;;;;;;;;;;;;
Lubieniec;0860814;249;124;26;85;51;34;13;125;24;74;48;26;27;;;;;;;;;;;;
Łania;0860866;103;53;7;39;21;18;7;50;14;26;16;10;10;;;;;;;;;;;;
Łanięta;0860889;108;55;12;40;20;20;3;53;7;29;18;11;17;;;;;;;;;;;;
Mielinek;0860895;48;22;3;15;7;8;4;26;6;12;8;4;8;;;;;;;;;;;;
Mielno;0860910;43;22;5;15;6;9;2;21;6;10;8;2;5;;;;;;;;;;;;
Mstowo;0860949;189;105;19;73;45;28;13;84;13;48;29;19;23;;;;;;;;;;;;
Nowiny;0860984;75;35;4;27;16;11;4;40;6;26;14;12;8;;;;;;;;;;;;
Przysypka;0861009;52;28;7;16;8;8;5;24;5;10;6;4;9;;;;;;;;;;;;
Psary;0861038;153;78;20;50;27;23;8;75;22;36;24;12;17;;;;;;;;;;;;
Pyszkowo;0861050;174;90;25;55;35;20;10;84;17;46;33;13;21;;;;;;;;;;;;
Sobiczewy;0861073;159;81;13;53;34;19;15;78;12;43;29;14;23;;;;;;;;;;;;
Strzygi;0861104;222;105;20;73;47;26;12;117;24;59;40;19;34;;;;;;;;;;;;
Strzyżki;0861127;56;25;5;18;10;8;2;31;4;17;10;7;10;;;;;;;;;;;;
Szczecin;0861140;104;60;15;38;26;12;7;44;8;24;16;8;12;;;;;;;;;;;;
Trzeszczon;0861179;67;33;7;24;11;13;2;34;8;21;12;9;5;;;;;;;;;;;;
Witoldowo;0861191;40;15;1;14;7;7;0;25;5;17;12;5;3;;;;;;;;;;;;
Wola Adamowa;0861216;151;83;18;55;32;23;10;68;10;41;23;18;17;;;;;;;;;;;;
Zalesie;0861239;228;114;26;73;43;30;15;114;22;59;39;20;33;;;;;;;;;;;;
Zbijewo;0861274;139;67;13;42;23;19;12;72;14;40;31;9;18;;;;;;;;;;;;
Zieleniewo;0861297;136;68;18;43;27;16;7;68;18;33;25;8;17;;;;;;;;;;;;
gm.w. Fabianki;0418072;9424;4708;1019;3343;2005;1338;346;4716;949;2956;1926;1030;811;;;;;;;;;;;;
Bogucin;0862530;925;470;112;324;194;130;34;455;79;302;192;110;74;;;;;;;;;;;;
Chełmica Duża;0862575;1226;616;124;452;279;173;40;610;105;401;252;149;104;;;;;;;;;;;;
Chełmica Mała;0862598;310;159;28;114;67;47;17;151;32;83;55;28;36;;;;;;;;;;;;
Cyprianka;0862606;757;360;88;236;150;86;36;397;78;239;156;83;80;;;;;;;;;;;;
Fabianki;0862612;856;435;85;325;196;129;25;421;77;275;169;106;69;;;;;;;;;;;;
Lisek;0862629;219;107;21;76;48;28;10;112;38;57;38;19;17;;;;;;;;;;;;
Łęg Witoszyn;0862641;135;76;14;51;29;22;11;59;17;32;23;9;10;;;;;;;;;;;;
Nasiegniewo;0862658;1189;589;114;435;249;186;40;600;94;397;251;146;109;;;;;;;;;;;;
Nowy Witoszyn;0862693;354;180;46;121;75;46;13;174;45;108;82;26;21;;;;;;;;;;;;
Osiek;0862701;112;54;12;37;20;17;5;58;10;36;27;9;12;;;;;;;;;;;;
Skórzno;0862718;224;115;30;80;58;22;5;109;29;65;45;20;15;;;;;;;;;;;;
Stary Witoszyn;0862730;110;51;15;32;20;12;4;59;14;36;29;7;9;;;;;;;;;;;;
Szpetal Górny;0862747;2110;1051;233;746;426;320;72;1059;216;666;431;235;177;;;;;;;;;;;;
Świątkowizna;0862760;165;80;20;53;37;16;7;85;29;41;29;12;15;;;;;;;;;;;;
Wilczeniec Bogucki;0862776;86;42;5;34;22;12;3;44;12;26;18;8;6;;;;;;;;;;;;
Wilczeniec Fabiański;0862782;143;79;20;55;38;17;4;64;16;37;27;10;11;;;;;;;;;;;;
Zarzeczewo;0862799;503;244;52;172;97;75;20;259;58;155;102;53;46;;;;;;;;;;;;
gm. m-w. Izbica Kujawska ;0418083;7968;3925;840;2690;1593;1097;395;4043;867;2278;1535;743;898;;;;;;;;;;;;
m. Izbica Kujawska ;0418084;2810;1360;244;997;585;412;119;1450;275;874;564;310;301;;;;;;;;;;;;
Izbica Kujawska;0985734;2810;1360;244;997;585;412;119;1450;275;874;564;310;301;;;;;;;;;;;;
w.  Izbica Kujawska ;0418085;5158;2565;596;1693;1008;685;276;2593;592;1404;971;433;597;;;;;;;;;;;;
Augustynowo;0862836;156;80;15;58;35;23;7;76;14;48;28;20;14;;;;;;;;;;;;
Błenna;0862842;381;190;38;123;69;54;29;191;38;103;69;34;50;;;;;;;;;;;;
Chociszewo;0862871;105;47;14;28;14;14;5;58;14;28;19;9;16;;;;;;;;;;;;
Ciepliny;0862888;198;103;30;67;40;27;6;95;21;51;35;16;23;;;;;;;;;;;;
Ciepliny-Budy;0862902;22;15;2;11;6;5;2;7;0;5;2;3;2;;;;;;;;;;;;
Długie;0862919;155;71;16;41;27;14;14;84;17;44;30;14;23;;;;;;;;;;;;
Gąsiorowo;0862931;156;80;22;54;30;24;4;76;13;43;27;16;20;;;;;;;;;;;;
Grochowiska;0862954;323;164;34;108;62;46;22;159;31;90;63;27;38;;;;;;;;;;;;
Helenowo;0862977;179;81;17;54;27;27;10;98;21;55;39;16;22;;;;;;;;;;;;
Józefowo;0863008;273;130;32;93;56;37;5;143;40;81;55;26;22;;;;;;;;;;;;
Kazanki;0863037;210;100;21;71;47;24;8;110;31;64;43;21;15;;;;;;;;;;;;
Kazimierowo;0863050;255;126;33;83;51;32;10;129;33;77;57;20;19;;;;;;;;;;;;
Komorowo;0863095;116;56;17;36;20;16;3;60;15;30;22;8;15;;;;;;;;;;;;
Mchówek;0863103;284;145;39;93;61;32;13;139;45;68;53;15;26;;;;;;;;;;;;
Mieczysławowo;0863126;33;17;1;14;9;5;2;16;3;7;4;3;6;;;;;;;;;;;;
Modzerowo;0863132;151;86;17;62;33;29;7;65;14;35;21;14;16;;;;;;;;;;;;
Naczachowo;0863149;125;54;10;39;23;16;5;71;20;33;25;8;18;;;;;;;;;;;;
Nowa Wieś;0863155;118;58;16;33;17;16;9;60;17;33;23;10;10;;;;;;;;;;;;
Obałki;0863178;82;46;8;34;24;10;4;36;5;21;15;6;10;;;;;;;;;;;;
Pasieka;0863184;244;119;34;74;46;28;11;125;28;74;50;24;23;;;;;;;;;;;;
Skarbanowo;0863190;146;79;14;54;35;19;11;67;16;33;21;12;18;;;;;;;;;;;;
Sokołowo;0863209;116;61;13;40;23;17;8;55;9;33;22;11;13;;;;;;;;;;;;
Szczkówek;0863221;132;64;13;36;26;10;15;68;15;30;24;6;23;;;;;;;;;;;;
Śmielnik;0863238;38;18;4;9;5;4;5;20;4;13;9;4;3;;;;;;;;;;;;
Śmieły;0863244;174;85;14;62;36;26;9;89;22;45;31;14;22;;;;;;;;;;;;
Świętosławice;0863273;224;101;21;71;39;32;9;123;15;76;50;26;32;;;;;;;;;;;;
Świszewy;0863304;261;133;30;91;52;39;12;128;34;66;49;17;28;;;;;;;;;;;;
Tymień;0863340;61;29;10;14;10;4;5;32;9;15;12;3;8;;;;;;;;;;;;
Wietrzychowice;0863356;157;82;26;51;30;21;5;75;14;40;27;13;21;;;;;;;;;;;;
Wiszczelice;0863362;99;47;13;30;21;9;4;52;13;24;17;7;15;;;;;;;;;;;;
Wólka Komorowska;0863379;111;57;14;33;20;13;10;54;15;22;19;3;17;;;;;;;;;;;;
Zdzisławin;0863385;73;41;8;26;14;12;7;32;6;17;10;7;9;;;;;;;;;;;;
gm.w. Kowal;0418092;3995;2041;437;1376;815;561;228;1954;355;1127;728;399;472;;;;;;;;;;;;
Bogusławice;0863959;283;149;30;103;60;43;16;134;24;78;50;28;32;;;;;;;;;;;;
Czerniewiczki;0863988;108;53;10;37;22;15;6;55;13;30;20;10;12;;;;;;;;;;;;
Dąbrówka;0863994;173;81;16;58;36;22;7;92;16;54;31;23;22;;;;;;;;;;;;
Dębniaki;0864019;335;180;50;113;69;44;17;155;28;84;54;30;43;;;;;;;;;;;;
Dobrzelewice;0864031;170;86;22;49;27;22;15;84;15;50;37;13;19;;;;;;;;;;;;
Dziardonice;0864048;107;57;16;38;24;14;3;50;11;30;18;12;9;;;;;;;;;;;;
Gołaszewo;0864054;357;185;30;131;77;54;24;172;22;100;63;37;50;;;;;;;;;;;;
Grabkowo;0864077;326;172;39;108;64;44;25;154;26;90;61;29;38;;;;;;;;;;;;
Grodztwo;0864083;296;150;31;110;59;51;9;146;23;98;61;37;25;;;;;;;;;;;;
Kępka Szlachecka;0864108;198;100;23;66;36;30;11;98;21;53;31;22;24;;;;;;;;;;;;
Krzewent;0864114;214;114;30;74;46;28;10;100;22;51;37;14;27;;;;;;;;;;;;
Nakonowo;0864120;181;89;18;57;36;21;14;92;21;50;32;18;21;;;;;;;;;;;;
Przydatki Gołaszewskie;0864143;255;128;34;84;53;31;10;127;27;75;49;26;25;;;;;;;;;;;;
Rakutowo;0864172;494;249;49;169;98;71;31;245;35;143;95;48;67;;;;;;;;;;;;
Strzały;0864195;113;54;10;37;27;10;7;59;18;25;21;4;16;;;;;;;;;;;;
Unisławice;0864210;244;122;18;89;51;38;15;122;25;73;44;29;24;;;;;;;;;;;;
Więsławice;0864226;20;11;1;8;4;4;2;9;1;5;4;1;3;;;;;;;;;;;;
Więsławice-Parcele;0864137;121;61;10;45;26;19;6;60;7;38;20;18;15;;;;;;;;;;;;
gm.w. Lubanie;0418102;4678;2314;465;1623;978;645;226;2364;486;1366;893;473;512;;;;;;;;;;;;
Barcikowo;0864953;261;129;21;99;60;39;9;132;27;79;60;19;26;;;;;;;;;;;;
Bodzia;0864841;138;66;15;44;29;15;7;72;20;35;26;9;17;;;;;;;;;;;;
Gąbinek;0864858;204;98;26;59;39;20;13;106;14;66;47;19;26;;;;;;;;;;;;
Janowice;0864870;287;142;25;103;65;38;14;145;25;83;53;30;37;;;;;;;;;;;;
Kałęczynek;0864901;85;42;7;27;19;8;8;43;9;17;12;5;17;;;;;;;;;;;;
Kaźmierzewo;0864918;147;74;12;54;30;24;8;73;15;42;21;21;16;;;;;;;;;;;;
Kocia Górka;0864924;156;74;14;55;34;21;5;82;21;43;27;16;18;;;;;;;;;;;;
Kucerz;0864930;264;132;21;99;59;40;12;132;32;77;42;35;23;;;;;;;;;;;;
Lubanie;0864976;824;412;78;297;171;126;37;412;79;253;154;99;80;;;;;;;;;;;;
Mikanowo;0864982;618;294;67;200;125;75;27;324;70;183;131;52;71;;;;;;;;;;;;
Probostwo Dolne;0865007;288;155;40;104;64;40;11;133;27;83;57;26;23;;;;;;;;;;;;
Probostwo Górne;0865013;423;202;32;147;82;65;23;221;33;141;85;56;47;;;;;;;;;;;;
Przywieczerzyn;0865020;149;71;19;47;30;17;5;78;24;39;27;12;15;;;;;;;;;;;;
Sarnówka;0865036;99;47;8;36;22;14;3;52;15;25;17;8;12;;;;;;;;;;;;
Siutkówek;0865059;208;98;20;71;39;32;7;110;19;63;42;21;28;;;;;;;;;;;;
Tadzin;0865065;172;91;17;62;40;22;12;81;18;41;30;11;22;;;;;;;;;;;;
Ustronie;0865071;234;127;31;80;48;32;16;107;25;58;39;19;24;;;;;;;;;;;;
Zosin;0865094;121;60;12;39;22;17;9;61;13;38;23;15;10;;;;;;;;;;;;
gm. m-w. Lubień Kujawski ;0418113;7597;3815;758;2649;1606;1043;408;3782;732;2139;1396;743;911;;;;;;;;;;;;
m. Lubień Kujawski ;0418114;1387;660;104;503;302;201;53;727;125;431;261;170;171;;;;;;;;;;;;
Lubień Kujawski;0985898;1387;660;104;503;302;201;53;727;125;431;261;170;171;;;;;;;;;;;;
w.  Lubień Kujawski ;0418115;6210;3155;654;2146;1304;842;355;3055;607;1708;1135;573;740;;;;;;;;;;;;
Antoniewo;0865119;84;41;12;26;16;10;3;43;8;27;16;11;8;;;;;;;;;;;;
Bagno;0865125;245;124;34;80;53;27;10;121;23;72;46;26;26;;;;;;;;;;;;
Beszyn;0865177;151;80;15;53;29;24;12;71;14;38;29;9;19;;;;;;;;;;;;
Bilno;0865250;233;120;25;83;46;37;12;113;20;65;44;21;28;;;;;;;;;;;;
Błędowo;0865289;119;62;15;38;26;12;9;57;14;30;20;10;13;;;;;;;;;;;;
Błonie;0865303;66;35;2;27;17;10;6;31;6;19;13;6;6;;;;;;;;;;;;
Chojny;0865326;176;90;22;57;38;19;11;86;13;52;33;19;21;;;;;;;;;;;;
Czaple;0865384;86;41;7;28;18;10;6;45;13;19;14;5;13;;;;;;;;;;;;
Dziankowo;0865415;75;38;7;26;14;12;5;37;12;14;8;6;11;;;;;;;;;;;;
Dziankówek;0865444;107;48;5;38;27;11;5;59;15;31;20;11;13;;;;;;;;;;;;
Gliznowo;0865473;360;182;35;133;79;54;14;178;32;103;68;35;43;;;;;;;;;;;;
Gole;0865496;236;124;26;86;52;34;12;112;19;63;44;19;30;;;;;;;;;;;;
Golska Huta;0865527;115;58;11;39;25;14;8;57;14;33;22;11;10;;;;;;;;;;;;
Kaliska;0865556;595;293;62;205;121;84;26;302;55;185;115;70;62;;;;;;;;;;;;
Kamienna;0865591;84;39;3;33;21;12;3;45;8;27;18;9;10;;;;;;;;;;;;
Kanibród;0865639;177;94;21;61;39;22;12;83;14;46;30;16;23;;;;;;;;;;;;
Kąty;0865674;76;42;9;26;16;10;7;34;6;17;14;3;11;;;;;;;;;;;;
Kłóbka;0865680;306;150;26;105;62;43;19;156;27;97;60;37;32;;;;;;;;;;;;
Kobyla Łąka;0865728;149;73;18;46;27;19;9;76;19;38;23;15;19;;;;;;;;;;;;
Kołomia;0865757;30;20;4;14;8;6;2;10;3;4;3;1;3;;;;;;;;;;;;
Krzewie;0865763;95;51;11;36;27;9;4;44;6;27;17;10;11;;;;;;;;;;;;
Krzewie Drugie;0865770;113;51;10;37;22;15;4;62;13;35;26;9;14;;;;;;;;;;;;
Modlibórz;0865792;213;107;17;74;41;33;16;106;19;61;41;20;26;;;;;;;;;;;;
Morzyce;0865823;92;50;17;26;17;9;7;42;12;21;15;6;9;;;;;;;;;;;;
Narty;0865830;140;78;21;52;31;21;5;62;11;39;26;13;12;;;;;;;;;;;;
Nowa Wieś;0865846;85;43;10;31;19;12;2;42;8;27;19;8;7;;;;;;;;;;;;
Nowe Czaple;0865869;98;48;7;36;18;18;5;50;15;20;16;4;15;;;;;;;;;;;;
Nowe Gagowy;0865881;160;82;22;51;33;18;9;78;19;40;28;12;19;;;;;;;;;;;;
Rutkowice;0865898;171;87;18;60;40;20;9;84;14;41;27;14;29;;;;;;;;;;;;
Rzeżewo Małe;0865941;285;154;29;91;52;39;34;131;25;67;44;23;39;;;;;;;;;;;;
Rzeżewo-Morzyce;0865964;167;84;14;63;38;25;7;83;18;43;31;12;22;;;;;;;;;;;;
Sławęcin;0865993;107;55;12;36;19;17;7;52;8;29;21;8;15;;;;;;;;;;;;
Stare Gagowy;0866018;164;79;19;49;30;19;11;85;23;42;28;14;20;;;;;;;;;;;;
Stępka;0866047;177;93;19;66;48;18;8;84;11;55;35;20;18;;;;;;;;;;;;
Szewo;0866060;138;68;17;48;30;18;3;70;19;35;26;9;16;;;;;;;;;;;;
Świerna;0866107;94;50;11;34;20;14;5;44;7;23;16;7;14;;;;;;;;;;;;
Wąwał;0866136;109;55;8;40;22;18;7;54;9;32;17;15;13;;;;;;;;;;;;
Wiktorowo;0866142;132;66;15;42;22;20;9;66;12;39;28;11;15;;;;;;;;;;;;
Wola Dziankowska;0866188;71;36;4;24;15;9;8;35;7;18;13;5;10;;;;;;;;;;;;
Wola Olszowa;0866219;52;25;5;18;11;7;2;27;7;14;11;3;6;;;;;;;;;;;;
Wola Olszowa-Parcele;0866225;77;39;9;28;15;13;2;38;9;20;10;10;9;;;;;;;;;;;;
gm. m-w. Lubraniec;0418123;9956;4891;960;3359;1964;1395;572;5065;965;2860;1815;1045;1240;;;;;;;;;;;;
m. Lubraniec ;0418124;3230;1523;296;1069;591;478;158;1707;271;1038;610;428;398;;;;;;;;;;;;
Lubraniec;0985929;3230;1523;296;1069;591;478;158;1707;271;1038;610;428;398;;;;;;;;;;;;
w.  Lubraniec ;0418125;6726;3368;664;2290;1373;917;414;3358;694;1822;1205;617;842;;;;;;;;;;;;
Agnieszkowo;0866231;89;44;5;32;22;10;7;45;7;26;19;7;12;;;;;;;;;;;;
Annowo;0866248;216;112;25;74;43;31;13;104;24;56;40;16;24;;;;;;;;;;;;
Bielawy;0866254;86;44;11;27;19;8;6;42;10;21;14;7;11;;;;;;;;;;;;
Biernatki;0866260;117;56;7;42;15;27;7;61;14;33;20;13;14;;;;;;;;;;;;
Bodzanowo;0866277;157;74;14;53;30;23;7;83;14;50;31;19;19;;;;;;;;;;;;
Borek;0866283;147;79;12;57;33;24;10;68;7;42;22;20;19;;;;;;;;;;;;
Czajno;0866308;133;65;12;46;24;22;7;68;15;39;29;10;14;;;;;;;;;;;;
Dąbie Kujawskie;0866343;230;116;24;76;47;29;16;114;13;69;41;28;32;;;;;;;;;;;;
Dąbie Poduchowne;0866350;51;28;6;19;10;9;3;23;3;11;7;4;9;;;;;;;;;;;;
Dęby Janiszewskie;0866366;74;35;3;28;18;10;4;39;7;20;11;9;12;;;;;;;;;;;;
Dobierzyn;0866389;208;106;28;69;43;26;9;102;26;61;41;20;15;;;;;;;;;;;;
Gołębin-Parcele;0866580;98;55;11;33;20;13;11;43;9;22;15;7;12;;;;;;;;;;;;
Janiszewo;0866403;110;58;15;38;23;15;5;52;7;32;23;9;13;;;;;;;;;;;;
Kazanie;0866410;388;204;33;152;85;67;19;184;28;111;66;45;45;;;;;;;;;;;;
Kłobia;0866432;239;113;17;82;40;42;14;126;24;69;41;28;33;;;;;;;;;;;;
Kłobia Nowa;0866567;85;43;6;30;17;13;7;42;10;20;11;9;12;;;;;;;;;;;;
Kolonia Łódź;0866515;128;66;10;48;28;20;8;62;13;31;14;17;18;;;;;;;;;;;;
Kolonia Piaski;0866604;243;122;25;86;55;31;11;121;22;74;54;20;25;;;;;;;;;;;;
Koniec;0866449;158;80;15;57;32;25;8;78;16;49;29;20;13;;;;;;;;;;;;
Krowice;0866455;184;103;29;65;41;24;9;81;15;46;35;11;20;;;;;;;;;;;;
Lubraniec-Parcele;0866461;338;162;32;101;66;35;29;176;41;84;60;24;51;;;;;;;;;;;;
Lubrańczyk;0866509;160;89;20;57;40;17;12;71;12;40;27;13;19;;;;;;;;;;;;
Milżyn;0866538;213;104;19;73;44;29;12;109;21;57;35;22;31;;;;;;;;;;;;
Milżynek;0866544;151;83;18;58;38;20;7;68;12;36;25;11;20;;;;;;;;;;;;
Ossowo;0866573;270;131;26;87;42;45;18;139;35;74;50;24;30;;;;;;;;;;;;
Rabinowo;0866633;195;97;27;58;38;20;12;98;29;45;29;16;24;;;;;;;;;;;;
Redecz Kalny;0866656;262;132;31;85;53;32;16;130;30;62;47;15;38;;;;;;;;;;;;
Redecz Wielki-Parcele;0866662;187;88;15;63;43;20;10;99;20;48;37;11;31;;;;;;;;;;;;
Redecz Wielki-Wieś;0866679;123;63;14;41;25;16;8;60;17;28;22;6;15;;;;;;;;;;;;
Sarnowo;0866685;141;69;10;47;28;19;12;72;14;38;23;15;20;;;;;;;;;;;;
Siemnówek;0866700;242;113;28;70;42;28;15;129;28;67;42;25;34;;;;;;;;;;;;
Skaszyn;0866739;155;76;17;51;34;17;8;79;22;43;31;12;14;;;;;;;;;;;;
Smogorzewo;0866768;88;48;6;35;21;14;7;40;5;26;15;11;9;;;;;;;;;;;;
Sułkowo;0866780;181;85;18;57;29;28;10;96;15;53;30;23;28;;;;;;;;;;;;
Świątniki;0866805;185;86;17;55;34;21;14;99;23;51;39;12;25;;;;;;;;;;;;
Turowo;0866828;77;38;4;30;16;14;4;39;9;23;12;11;7;;;;;;;;;;;;
Wiktorowo;0866834;161;82;17;54;39;15;11;79;20;36;25;11;23;;;;;;;;;;;;
Wola Sosnowa;0866863;214;106;26;68;43;25;12;108;30;56;42;14;22;;;;;;;;;;;;
Żydowo;0866886;242;113;11;86;53;33;16;129;27;73;51;22;29;;;;;;;;;;;;
gm.w. Włocławek;0418132;6925;3467;752;2417;1449;968;298;3458;697;2082;1361;721;679;;;;;;;;;;;;
Adaminowo;0871522;100;53;21;27;17;10;5;47;10;27;19;8;10;;;;;;;;;;;;
Dąb Mały;0871545;113;63;13;45;27;18;5;50;7;31;16;15;12;;;;;;;;;;;;
Dąb Polski;0871568;66;33;3;28;14;14;2;33;3;22;13;9;8;;;;;;;;;;;;
Dobiegniewo;0871597;78;39;8;28;18;10;3;39;12;25;17;8;2;;;;;;;;;;;;
Dobra Wola;0871628;493;233;49;168;95;73;16;260;34;161;106;55;65;;;;;;;;;;;;
Gróbce;0871640;117;55;10;40;27;13;5;62;15;28;18;10;19;;;;;;;;;;;;
Józefowo;0871657;296;158;38;106;67;39;14;138;31;77;54;23;30;;;;;;;;;;;;
Kolonia Dębice;0871580;122;62;7;45;30;15;10;60;12;30;15;15;18;;;;;;;;;;;;
Kosinowo;0871686;213;104;17;75;51;24;12;109;29;61;38;23;19;;;;;;;;;;;;
Koszanowo;0871723;134;71;27;33;16;17;11;63;11;36;30;6;16;;;;;;;;;;;;
Kruszyn;0871746;668;327;65;241;133;108;21;341;69;212;131;81;60;;;;;;;;;;;;
Kruszynek;0871752;454;229;47;166;101;65;16;225;39;154;96;58;32;;;;;;;;;;;;
Ludwinowo;0871769;242;128;21;94;52;42;13;114;19;62;32;30;33;;;;;;;;;;;;
Ładne;0871775;160;85;27;51;33;18;7;75;24;38;28;10;13;;;;;;;;;;;;
Łagiewniki;0871781;155;80;12;59;34;25;9;75;16;37;23;14;22;;;;;;;;;;;;
Markowo;0871798;114;59;11;42;26;16;6;55;9;33;26;7;13;;;;;;;;;;;;
Modzerowo;0871812;473;241;56;165;102;63;20;232;48;143;99;44;41;;;;;;;;;;;;
Mostki;0871829;87;41;13;28;17;11;0;46;12;28;18;10;6;;;;;;;;;;;;
Mursk;0871835;72;38;16;21;14;7;1;34;10;18;15;3;6;;;;;;;;;;;;
Nowa Wieś;0871858;660;317;70;219;127;92;28;343;76;217;133;84;50;;;;;;;;;;;;
Poddębice;0871864;108;48;7;34;20;14;7;60;14;33;24;9;13;;;;;;;;;;;;
Potok;0871870;66;32;4;25;16;9;3;34;7;22;16;6;5;;;;;;;;;;;;
Przerytka;0871918;105;47;12;33;20;13;2;58;14;32;23;9;12;;;;;;;;;;;;
Skoki Duże;0871924;79;34;9;21;17;4;4;45;9;22;19;3;14;;;;;;;;;;;;
Skoki Małe;0871930;79;37;4;28;14;14;5;42;10;25;15;10;7;;;;;;;;;;;;
Smólnik;0871947;259;129;23;94;57;37;12;130;34;73;50;23;23;;;;;;;;;;;;
Smólsk;0871953;304;155;33;107;55;52;15;149;20;99;58;41;30;;;;;;;;;;;;
Telążna Leśna;0871976;142;70;14;49;30;19;7;72;13;44;32;12;15;;;;;;;;;;;;
Telążna Stara;0871960;79;40;9;29;21;8;2;39;3;27;21;6;9;;;;;;;;;;;;
Warząchewka Królewska;0871999;230;124;31;79;50;29;14;106;23;61;45;16;22;;;;;;;;;;;;
Warząchewka Polska;0872036;460;234;52;168;107;61;14;226;50;137;86;51;39;;;;;;;;;;;;
Wistka Królewska;0872071;197;101;23;69;41;28;9;96;14;67;45;22;15;;;;;;;;;;;;
