Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Jankówek;0550083;71;29;3;22;14;8;4;42;11;23;14;9;8;;;;;;;;;;;;
Kolonia Łaznów;0550137;225;109;21;73;48;25;15;116;28;57;39;18;31;;;;;;;;;;;;
Łaznowska Wola;0550090;688;327;53;223;136;87;51;361;45;181;122;59;135;;;;;;;;;;;;
Łaznów;0550120;499;245;52;164;101;63;29;254;46;134;85;49;74;;;;;;;;;;;;
Łaznówek;0550143;163;83;21;46;26;20;16;80;10;51;36;15;19;;;;;;;;;;;;
Maksymilianów;0550172;115;51;8;34;23;11;9;64;12;37;25;12;15;;;;;;;;;;;;
Michałów;0550189;131;70;11;48;30;18;11;61;11;35;21;14;15;;;;;;;;;;;;
Mikołajów;0550195;200;105;24;67;46;21;14;95;13;54;40;14;28;;;;;;;;;;;;
Nowe Chrusty;0550203;479;233;39;167;83;84;27;246;45;137;78;59;64;;;;;;;;;;;;
Pogorzałe Ługi;0550210;136;65;15;36;26;10;14;71;11;35;21;14;25;;;;;;;;;;;;
Popielawy;0550226;561;256;40;173;103;70;43;305;64;151;102;49;90;;;;;;;;;;;;
Rokiciny;0550249;249;134;18;94;42;52;22;115;12;59;29;30;44;;;;;;;;;;;;
Rokiciny-Kolonia;0550255;1586;764;164;520;346;174;80;822;158;480;321;159;184;;;;;;;;;;;;
Stare Chrusty;0550261;243;107;18;74;43;31;15;136;30;74;51;23;32;;;;;;;;;;;;
Stefanów;0550278;96;48;15;27;16;11;6;48;8;29;19;10;11;;;;;;;;;;;;
Wilkucice Duże;0550284;154;80;13;57;33;24;10;74;14;41;25;16;19;;;;;;;;;;;;
Wilkucice Małe;0550290;137;71;15;50;34;16;6;66;20;32;20;12;14;;;;;;;;;;;;
gm.w. Rzeczyca;1016082;4869;2515;541;1649;981;668;325;2354;446;1283;837;446;625;;;;;;;;;;;;
Bartoszówka;0551361;236;120;19;86;59;27;15;116;24;56;34;22;36;;;;;;;;;;;;
Bobrowiec;0551378;244;129;27;78;45;33;24;115;20;63;39;24;32;;;;;;;;;;;;
Brzeg;0551384;145;70;19;39;23;16;12;75;19;35;25;10;21;;;;;;;;;;;;
Brzeziny;0551390;38;18;7;8;5;3;3;20;5;7;6;1;8;;;;;;;;;;;;
Brzozów;0551409;186;106;21;77;44;33;8;80;12;46;32;14;22;;;;;;;;;;;;
Glina;0551415;167;82;16;54;30;24;12;85;13;48;31;17;24;;;;;;;;;;;;
Grotowice;0551438;189;104;25;63;40;23;16;85;17;46;28;18;22;;;;;;;;;;;;
Gustawów;0551444;75;38;11;23;15;8;4;37;8;17;12;5;12;;;;;;;;;;;;
Jeziorzec;0551450;110;54;11;31;17;14;12;56;9;27;18;9;20;;;;;;;;;;;;
Kanice;0551467;213;111;27;72;41;31;12;102;24;55;38;17;23;;;;;;;;;;;;
Kawęczyn;0551473;128;66;16;43;21;22;7;62;10;37;27;10;15;;;;;;;;;;;;
Lubocz;0551496;277;136;22;90;54;36;24;141;28;67;45;22;46;;;;;;;;;;;;
Łęg;0551504;137;73;14;46;25;21;13;64;10;39;24;15;15;;;;;;;;;;;;
Roszkowa Wola;0551510;317;171;36;114;67;47;21;146;25;76;52;24;45;;;;;;;;;;;;
Rzeczyca;0551527;1531;788;181;519;307;212;88;743;130;422;265;157;191;;;;;;;;;;;;
Sadykierz;0551540;549;281;65;186;116;70;30;268;53;157;107;50;58;;;;;;;;;;;;
Stanisławów;0551556;79;39;5;27;13;14;7;40;10;21;14;7;9;;;;;;;;;;;;
Wiechnowice;0551562;133;69;12;49;32;17;8;64;15;33;23;10;16;;;;;;;;;;;;
Zawady;0551585;115;60;7;44;27;17;9;55;14;31;17;14;10;;;;;;;;;;;;
gm.w. Tomaszów Mazowiecki;1016092;10510;5156;1112;3585;2199;1386;459;5354;1079;3188;2079;1109;1087;;;;;;;;;;;;
Cekanów;0553584;221;106;24;73;48;25;9;115;24;74;53;21;17;;;;;;;;;;;;
Chorzęcin;0553609;256;115;26;78;46;32;11;141;31;87;59;28;23;;;;;;;;;;;;
Ciebłowice Duże;0553615;651;327;73;221;133;88;33;324;66;182;115;67;76;;;;;;;;;;;;
Ciebłowice Małe;0553621;75;34;10;19;13;6;5;41;11;18;12;6;12;;;;;;;;;;;;
Dąbrowa;0553638;220;100;25;68;46;22;7;120;36;68;47;21;16;;;;;;;;;;;;
Godaszewice;0553644;205;101;34;57;38;19;10;104;24;57;41;16;23;;;;;;;;;;;;
Jadwigów;0553650;206;99;13;73;50;23;13;107;22;60;42;18;25;;;;;;;;;;;;
Karolinów;0553667;170;85;19;59;35;24;7;85;15;50;34;16;20;;;;;;;;;;;;
Kolonia Zawada;0553845;325;160;40;111;66;45;9;165;31;105;66;39;29;;;;;;;;;;;;
Komorów;0553673;608;294;54;209;128;81;31;314;59;187;121;66;68;;;;;;;;;;;;
Kwiatkówka;0553680;186;90;17;63;40;23;10;96;22;55;38;17;19;;;;;;;;;;;;
Łagiewniki;0553696;72;36;4;29;18;11;3;36;3;23;16;7;10;;;;;;;;;;;;
Łazisko;0553704;470;238;41;177;103;74;20;232;37;149;93;56;46;;;;;;;;;;;;
Niebrów;0553710;382;176;38;127;76;51;11;206;46;122;78;44;38;;;;;;;;;;;;
Sługocice;0553727;301;153;36;102;70;32;15;148;29;85;55;30;34;;;;;;;;;;;;
Smardzewice;0553733;1876;938;181;672;391;281;85;938;161;581;349;232;196;;;;;;;;;;;;
Swolszewice Małe;0553740;343;162;37;115;65;50;10;181;40;106;65;41;35;;;;;;;;;;;;
Świńsko;0553756;103;58;15;37;27;10;6;45;12;23;16;7;10;;;;;;;;;;;;
Tresta;0553762;228;104;17;74;41;33;13;124;27;75;44;31;22;;;;;;;;;;;;
Twarda;0553779;574;281;57;192;113;79;32;293;57;175;121;54;61;;;;;;;;;;;;
Wąwał;0553785;1031;511;119;354;228;126;38;520;123;308;198;110;89;;;;;;;;;;;;
Wiaderno;0553800;690;362;95;235;147;88;32;328;70;193;136;57;65;;;;;;;;;;;;
Zaborów Drugi;0553816;238;112;24;80;48;32;8;126;24;70;45;25;32;;;;;;;;;;;;
Zaborów Pierwszy;0553822;430;209;40;154;95;59;15;221;36;139;95;44;46;;;;;;;;;;;;
Zawada;0553839;649;305;73;206;134;72;26;344;73;196;140;56;75;;;;;;;;;;;;
gm.w. Ujazd;1016102;7904;3807;755;2686;1577;1109;366;4097;751;2427;1511;916;919;;;;;;;;;;;;
Bielina;0554371;170;78;14;53;33;20;11;92;29;48;35;13;15;;;;;;;;;;;;
Bronisławów;0554402;88;44;10;30;16;14;4;44;8;29;20;9;7;;;;;;;;;;;;
Buków;0554425;277;140;37;92;55;37;11;137;21;81;52;29;35;;;;;;;;;;;;
Ciosny;0554431;204;87;14;65;41;24;8;117;27;60;42;18;30;;;;;;;;;;;;
Dębniak;0554477;254;131;27;96;59;37;8;123;23;75;48;27;25;;;;;;;;;;;;
Helenów;0554490;75;40;9;28;20;8;3;35;8;18;11;7;9;;;;;;;;;;;;
Józefin;0554508;196;90;17;64;37;27;9;106;22;65;41;24;19;;;;;;;;;;;;
Lipianki;0554537;71;31;6;23;16;7;2;40;16;15;14;1;9;;;;;;;;;;;;
Łominy;0554543;99;50;9;36;21;15;5;49;9;26;18;8;14;;;;;;;;;;;;
Maksymów;0554550;75;36;13;19;13;6;4;39;9;21;15;6;9;;;;;;;;;;;;
Młynek;0554572;15;8;3;4;1;3;1;7;0;6;4;2;1;;;;;;;;;;;;
Niewiadów;0554595;324;172;31;123;70;53;18;152;25;91;50;41;36;;;;;;;;;;;;
Ojrzanów;0554632;291;140;29;94;56;38;17;151;36;75;50;25;40;;;;;;;;;;;;
Olszowa;0554655;199;89;20;60;40;20;9;110;32;53;43;10;25;;;;;;;;;;;;
Osiedle Niewiadów;0554626;1856;882;136;675;362;313;71;974;133;650;358;292;191;;;;;;;;;;;;
Przesiadłów;0554678;285;147;30;99;63;36;18;138;24;73;47;26;41;;;;;;;;;;;;
Sangrodz;0554684;362;179;56;109;68;41;14;183;32;111;75;36;40;;;;;;;;;;;;
Skrzynki;0554690;458;223;44;152;102;50;27;235;45;127;83;44;63;;;;;;;;;;;;
Stasiolas;0554709;244;104;25;70;42;28;9;140;34;71;53;18;35;;;;;;;;;;;;
Ujazd;0554721;1717;824;147;587;337;250;90;893;166;531;318;213;196;;;;;;;;;;;;
Wólka Krzykowska;0554520;144;77;20;47;28;19;10;67;12;38;24;14;17;;;;;;;;;;;;
Wykno;0554767;139;68;13;50;26;24;5;71;13;49;31;18;9;;;;;;;;;;;;
Zaosie;0554773;361;167;45;110;71;39;12;194;27;114;79;35;53;;;;;;;;;;;;
gm.w. Żelechlinek;1016112;3395;1671;338;1106;656;450;227;1724;354;898;606;292;472;;;;;;;;;;;;
Brenik;0558280;14;8;0;7;1;6;1;6;1;3;2;1;2;;;;;;;;;;;;
Budki Łochowskie;0558297;32;14;6;7;4;3;1;18;5;9;7;2;4;;;;;;;;;;;;
Bukowiec;0558305;126;63;10;47;28;19;6;63;15;34;24;10;14;;;;;;;;;;;;
Chociszew;0558311;60;29;5;20;12;8;4;31;4;16;11;5;11;;;;;;;;;;;;
Czechowice;0558328;118;52;6;42;22;20;4;66;20;31;20;11;15;;;;;;;;;;;;
Czerwonka;0558334;207;105;21;68;47;21;16;102;24;52;38;14;26;;;;;;;;;;;;
Dzielnica;0558357;25;13;1;8;2;6;4;12;0;2;1;1;10;;;;;;;;;;;;
Feliksów;0558363;24;12;1;8;4;4;3;12;2;5;3;2;5;;;;;;;;;;;;
Gawerków;0558370;22;10;1;5;4;1;4;12;4;4;3;1;4;;;;;;;;;;;;
Gutkowice;0558386;118;52;12;33;18;15;7;66;15;31;25;6;20;;;;;;;;;;;;
Gutkowice-Nowiny;0558392;24;16;5;10;5;5;1;8;2;4;2;2;2;;;;;;;;;;;;
Ignatów;0558400;31;16;7;9;4;5;0;15;6;6;4;2;3;;;;;;;;;;;;
Janów;0558417;32;17;1;11;6;5;5;15;1;7;4;3;7;;;;;;;;;;;;
Józefin;0558423;109;53;9;35;19;16;9;56;14;33;22;11;9;;;;;;;;;;;;
Julianów;0558446;20;10;2;6;4;2;2;10;2;3;1;2;5;;;;;;;;;;;;
Karolinów;0558452;140;71;13;48;28;20;10;69;14;36;21;15;19;;;;;;;;;;;;
Kopiec;0558469;64;26;4;15;7;8;7;38;8;17;12;5;13;;;;;;;;;;;;
Lesisko;0558481;137;62;9;42;25;17;11;75;13;37;27;10;25;;;;;;;;;;;;
Łochów;0558498;55;29;4;21;14;7;4;26;6;12;7;5;8;;;;;;;;;;;;
Łochów Nowy;0558558;50;21;3;15;12;3;3;29;5;17;11;6;7;;;;;;;;;;;;
Modrzewek;0558506;77;42;6;33;23;10;3;35;8;16;9;7;11;;;;;;;;;;;;
Naropna;0558512;99;44;8;28;14;14;8;55;11;22;14;8;22;;;;;;;;;;;;
Nowe Byliny;0558535;50;31;7;19;13;6;5;19;1;11;9;2;7;;;;;;;;;;;;
Nowiny;0558541;65;32;4;23;14;9;5;33;5;14;9;5;14;;;;;;;;;;;;
Petrynów;0558564;53;26;4;17;9;8;5;27;6;12;8;4;9;;;;;;;;;;;;
Radwanka;0558570;180;91;23;59;34;25;9;89;20;52;34;18;17;;;;;;;;;;;;
Sabinów;0558593;40;21;2;14;7;7;5;19;3;7;3;4;9;;;;;;;;;;;;
Sokołówka;0558601;62;30;8;18;10;8;4;32;4;18;15;3;10;;;;;;;;;;;;
Stanisławów;0558618;154;80;19;50;31;19;11;74;18;35;24;11;21;;;;;;;;;;;;
Staropole;0558624;28;15;3;9;5;4;3;13;3;5;3;2;5;;;;;;;;;;;;
Świniokierz Dworski;0558630;37;22;4;15;7;8;3;15;1;8;6;2;6;;;;;;;;;;;;
Świniokierz Włościański;0558647;65;32;7;17;8;9;8;33;6;14;10;4;13;;;;;;;;;;;;
Teklin;0558653;34;15;2;11;4;7;2;19;4;11;7;4;4;;;;;;;;;;;;
Władysławów;0558660;24;11;3;5;5;0;3;13;2;6;4;2;5;;;;;;;;;;;;
Wolica;0558676;30;14;3;9;6;3;2;16;3;7;5;2;6;;;;;;;;;;;;
Żelechlin;0558682;440;216;50;143;90;53;23;224;42;129;88;41;53;;;;;;;;;;;;
Żelechlinek;0558699;549;270;65;179;110;69;26;279;56;172;113;59;51;;;;;;;;;;;;
Powiat wieluński;1017;78197;38148;7785;26256;15582;10674;4107;40049;7378;22904;14682;8222;9767;;;;;;;;;;;;
gm.w. Biała;1017012;5587;2777;602;1876;1150;726;299;2810;564;1568;1060;508;678;;;;;;;;;;;;
Biała Druga;0697171;259;148;36;96;60;36;16;111;14;62;42;20;35;;;;;;;;;;;;
Biała Pierwsza;0697283;138;72;13;52;31;21;7;66;16;36;24;12;14;;;;;;;;;;;;
Biała Rządowa;0697308;724;348;78;236;147;89;34;376;65;221;153;68;90;;;;;;;;;;;;
Biała-Kopiec;0697219;365;186;49;121;67;54;16;179;37;102;68;34;40;;;;;;;;;;;;
Biała-Parcela;0697248;405;209;58;131;81;50;20;196;43;111;77;34;42;;;;;;;;;;;;
Brzoza;0697366;291;147;31;97;56;41;19;144;28;79;53;26;37;;;;;;;;;;;;
Huby;0697403;311;155;34;101;63;38;20;156;34;85;58;27;37;;;;;;;;;;;;
Janowiec;0697432;191;91;19;56;36;20;16;100;12;62;40;22;26;;;;;;;;;;;;
Klapka;0697350;132;64;11;45;28;17;8;68;16;40;26;14;12;;;;;;;;;;;;
Kopydłów;0697455;234;117;25;79;46;33;13;117;22;65;45;20;30;;;;;;;;;;;;
Łyskornia;0697478;655;330;66;232;144;88;32;325;64;179;117;62;82;;;;;;;;;;;;
Młynisko;0697538;453;213;41;155;101;54;17;240;65;123;88;35;52;;;;;;;;;;;;
Naramice;0697596;584;296;55;205;122;83;36;288;47;168;114;54;73;;;;;;;;;;;;
Radomina;0989525;142;65;12;45;28;17;8;77;15;46;29;17;16;;;;;;;;;;;;
Rososz;0697656;192;104;25;69;42;27;10;88;20;51;32;19;17;;;;;;;;;;;;
Śmiecheń;0697679;98;39;6;27;15;12;6;59;12;29;19;10;18;;;;;;;;;;;;
Wiktorów;0697685;198;91;22;60;37;23;9;107;24;55;36;19;28;;;;;;;;;;;;
Zabłocie;0697691;215;102;21;69;46;23;12;113;30;54;39;15;29;;;;;;;;;;;;
gm.w. Czarnożyły;1017022;4562;2246;492;1492;893;599;262;2316;432;1300;852;448;584;;;;;;;;;;;;
Czarnożyły;0701412;1224;574;109;394;232;162;71;650;118;367;222;145;165;;;;;;;;;;;;
Działy;0701530;45;26;6;17;13;4;3;19;1;10;7;3;8;;;;;;;;;;;;
Emanuelina;0701547;67;32;6;22;13;9;4;35;8;17;13;4;10;;;;;;;;;;;;
Gromadzice;0701553;331;179;42;118;78;40;19;152;31;80;57;23;41;;;;;;;;;;;;
Kąty;0701576;146;68;14;50;31;19;4;78;19;41;27;14;18;;;;;;;;;;;;
Leniszki;0701582;86;41;7;29;18;11;5;45;8;23;16;7;14;;;;;;;;;;;;
Łagiewniki;0701613;518;253;56;169;95;74;28;265;58;139;104;35;68;;;;;;;;;;;;
Opojowice;0701659;280;148;45;87;51;36;16;132;22;76;56;20;34;;;;;;;;;;;;
Platoń;0701665;133;68;12;44;23;21;12;65;13;38;21;17;14;;;;;;;;;;;;
Raczyn;0701671;584;280;58;191;112;79;31;304;44;188;120;68;72;;;;;;;;;;;;
Staw;0701748;337;175;48;102;63;39;25;162;33;92;62;30;37;;;;;;;;;;;;
Stawek;0701754;177;87;19;58;36;22;10;90;19;45;29;16;26;;;;;;;;;;;;
Wydrzyn;0701777;634;315;70;211;128;83;34;319;58;184;118;66;77;;;;;;;;;;;;
gm.w. Konopnica;1017032;3896;1934;358;1319;781;538;257;1962;358;1055;665;390;549;;;;;;;;;;;;
Anielin;0704988;64;35;3;28;15;13;4;29;8;13;9;4;8;;;;;;;;;;;;
Bębnów;0704994;109;51;6;36;23;13;9;58;11;30;22;8;17;;;;;;;;;;;;
Głuchów;0705060;280;147;25;100;58;42;22;133;21;72;45;27;40;;;;;;;;;;;;
Kamyk;0705108;130;65;9;42;24;18;14;65;6;34;16;18;25;;;;;;;;;;;;
Konopnica;0705137;813;395;68;282;174;108;45;418;85;223;128;95;110;;;;;;;;;;;;
Mała Wieś;0705195;208;106;21;70;45;25;15;102;19;53;40;13;30;;;;;;;;;;;;
Piaski;0705203;104;59;11;39;22;17;9;45;5;27;18;9;13;;;;;;;;;;;;
Rychłocice;0705210;718;332;64;226;133;93;42;386;79;215;138;77;92;;;;;;;;;;;;
Strobin;0705290;416;198;36;137;78;59;25;218;33;118;77;41;67;;;;;;;;;;;;
Szynkielów;0705367;731;370;81;244;142;102;45;361;66;194;123;71;101;;;;;;;;;;;;
Wrońsko;0705568;323;176;34;115;67;48;27;147;25;76;49;27;46;;;;;;;;;;;;
gm.w. Mokrsko;1017042;5395;2678;606;1806;1089;717;266;2717;538;1504;987;517;675;;;;;;;;;;;;
Brzeziny;0707484;33;18;7;8;8;0;3;15;4;4;4;0;7;;;;;;;;;;;;
Chotów;0707490;470;225;51;154;90;64;20;245;46;140;94;46;59;;;;;;;;;;;;
Jasna Góra;0707515;287;134;49;76;50;26;9;153;36;79;58;21;38;;;;;;;;;;;;
Komorniki;0707567;671;332;85;210;113;97;37;339;65;178;115;63;96;;;;;;;;;;;;
Krzyworzeka;0707610;967;495;81;355;220;135;59;472;87;252;162;90;133;;;;;;;;;;;;
Mątewki;0707691;78;45;12;28;17;11;5;33;8;16;7;9;9;;;;;;;;;;;;
Mokrsko;0707700;1571;763;165;534;330;204;64;808;169;464;305;159;175;;;;;;;;;;;;
Motyl;0707797;63;34;4;25;15;10;5;29;6;14;9;5;9;;;;;;;;;;;;
Ożarów;0707857;970;484;115;321;188;133;48;486;96;270;179;91;120;;;;;;;;;;;;
Słupsko;0707975;285;148;37;95;58;37;16;137;21;87;54;33;29;;;;;;;;;;;;
gm.w. Osjaków;1017052;4788;2366;519;1575;949;626;272;2422;485;1321;902;419;616;;;;;;;;;;;;
Borki Walkowskie;0708035;87;42;12;24;14;10;6;45;11;25;18;7;9;;;;;;;;;;;;
Chorzyna;0708064;394;194;43;132;84;48;19;200;42;104;71;33;54;;;;;;;;;;;;
Czernice;0708101;338;168;31;116;69;47;21;170;24;86;66;20;60;;;;;;;;;;;;
Dębina;0708160;159;81;24;46;29;17;11;78;19;38;25;13;21;;;;;;;;;;;;
Dolina Czernicka;0708182;178;101;22;65;33;32;14;77;13;44;30;14;20;;;;;;;;;;;;
Drobnice;0708207;715;351;87;216;141;75;48;364;78;192;139;53;94;;;;;;;;;;;;
Felinów;0708319;110;57;19;33;19;14;5;53;13;29;20;9;11;;;;;;;;;;;;
Gabrielów;0708325;124;61;15;40;27;13;6;63;13;32;24;8;18;;;;;;;;;;;;
Huta Czernicka;0708331;8;2;0;2;0;2;0;6;0;2;0;2;4;;;;;;;;;;;;
Jasień;0708348;56;35;6;22;12;10;7;21;3;11;7;4;7;;;;;;;;;;;;
Józefina;0708354;119;62;16;36;23;13;10;57;10;31;22;9;16;;;;;;;;;;;;
Kolonia Raducka;0708360;115;61;11;41;22;19;9;54;11;27;19;8;16;;;;;;;;;;;;
Krzętle;0708377;59;24;5;18;13;5;1;35;6;16;13;3;13;;;;;;;;;;;;
Kuźnica Ługowska;0708383;156;74;12;54;36;18;8;82;20;41;31;10;21;;;;;;;;;;;;
Kuźnica Strobińska;0708408;117;48;9;29;15;14;10;69;15;38;28;10;16;;;;;;;;;;;;
Nowa Wieś;0708414;152;69;12;49;31;18;8;83;21;37;25;12;25;;;;;;;;;;;;
Osjaków;0708420;1291;642;130;455;265;190;57;649;120;393;245;148;136;;;;;;;;;;;;
Raducki Folwark;0708489;149;73;17;48;32;16;8;76;16;44;30;14;16;;;;;;;;;;;;
Raduczyce;0708495;218;103;21;73;34;39;9;115;19;68;45;23;28;;;;;;;;;;;;
Walków;0708526;130;67;14;44;29;15;9;63;17;27;20;7;19;;;;;;;;;;;;
Zofia;0708561;113;51;13;32;21;11;6;62;14;36;24;12;12;;;;;;;;;;;;
gm.w. Ostrówek;1017062;4611;2260;482;1526;889;637;252;2351;448;1305;861;444;598;;;;;;;;;;;;
Bolków;0708578;156;67;16;46;31;15;5;89;23;46;33;13;20;;;;;;;;;;;;
Dębiec;0708615;125;59;17;39;15;24;3;66;8;39;20;19;19;;;;;;;;;;;;
Dymek;0708644;233;110;27;67;40;27;16;123;18;67;44;23;38;;;;;;;;;;;;
Janów;0708673;349;175;49;115;72;43;11;174;48;91;62;29;35;;;;;;;;;;;;
Milejów;0708762;280;146;43;86;52;34;17;134;25;76;52;24;33;;;;;;;;;;;;
Niemierzyn;0708816;314;161;35;108;61;47;18;153;25;91;61;30;37;;;;;;;;;;;;
Nietuszyna;0708851;407;196;41;136;85;51;19;211;40;124;81;43;47;;;;;;;;;;;;
Okalew;0708880;465;216;33;154;94;60;29;249;60;123;77;46;66;;;;;;;;;;;;
Ostrówek;0708911;642;329;78;229;141;88;22;313;64;193;128;65;56;;;;;;;;;;;;
Rudlice;0708963;218;106;19;78;46;32;9;112;19;68;40;28;25;;;;;;;;;;;;
Skrzynno;0708992;807;405;61;277;146;131;67;402;56;205;133;72;141;;;;;;;;;;;;
Wielgie;0709164;406;188;39;125;70;55;24;218;42;121;87;34;55;;;;;;;;;;;;
Wola Rudlicka;0709201;209;102;24;66;36;30;12;107;20;61;43;18;26;;;;;;;;;;;;
gm.w. Pątnów;1017072;6556;3224;730;2160;1324;836;334;3332;733;1805;1256;549;794;;;;;;;;;;;;
Bieniec;0709230;560;297;79;193;113;80;25;263;54;138;95;43;71;;;;;;;;;;;;
Dzietrzniki;0709282;1073;534;130;347;206;141;57;539;120;291;213;78;128;;;;;;;;;;;;
Grabowa;0709388;79;43;8;27;11;16;8;36;7;20;13;7;9;;;;;;;;;;;;
Grębień;0709394;586;280;57;190;120;70;33;306;58;172;123;49;76;;;;;;;;;;;;
Józefów;0709419;130;68;19;42;28;14;7;62;10;36;28;8;16;;;;;;;;;;;;
Kałuże;0709425;243;114;16;82;45;37;16;129;25;71;42;29;33;;;;;;;;;;;;
Kamionka;0709477;580;285;64;197;119;78;24;295;54;168;116;52;73;;;;;;;;;;;;
Kluski;0709483;93;38;6;29;15;14;3;55;18;25;16;9;12;;;;;;;;;;;;
Pątnów;0709490;1437;698;153;474;298;176;71;739;159;401;279;122;179;;;;;;;;;;;;
Popowice;0709550;524;252;60;164;105;59;28;272;65;147;100;47;60;;;;;;;;;;;;
Załęcze Małe;0709589;862;422;88;292;185;107;42;440;125;227;163;64;88;;;;;;;;;;;;
Załęcze Wielkie;0709649;389;193;50;123;79;44;20;196;38;109;68;41;49;;;;;;;;;;;;
gm.w. Skomlin;1017082;3413;1693;378;1149;712;437;166;1720;367;948;613;335;405;;;;;;;;;;;;
Bojanów;0714030;123;62;11;41;26;15;10;61;12;32;22;10;17;;;;;;;;;;;;
Brzeziny;0714053;171;89;15;68;42;26;6;82;12;55;34;21;15;;;;;;;;;;;;
Klasak Duży;0714076;98;49;11;31;20;11;7;49;12;23;18;5;14;;;;;;;;;;;;
Maręże;0714099;45;18;4;14;8;6;0;27;8;14;7;7;5;;;;;;;;;;;;
Skomlin;0714107;1595;787;189;548;333;215;50;808;182;468;295;173;158;;;;;;;;;;;;
Toplin;0714159;206;105;21;69;45;24;15;101;15;51;33;18;35;;;;;;;;;;;;
Walenczyzna;0714171;59;34;7;23;16;7;4;25;7;13;8;5;5;;;;;;;;;;;;
Wichernik;0714188;355;179;43;109;71;38;27;176;31;98;65;33;47;;;;;;;;;;;;
Wróblew;0714225;599;294;64;196;119;77;34;305;67;150;97;53;88;;;;;;;;;;;;
Zbęk;0714277;162;76;13;50;32;18;13;86;21;44;34;10;21;;;;;;;;;;;;
gm. m-w. Wieluń;1017093;32799;15677;2941;11099;6439;4660;1637;17122;2813;10283;6295;3988;4026;;;;;;;;;;;;
m. Wieluń ;1017094;24033;11346;2099;8093;4659;3434;1154;12687;1986;7767;4624;3143;2934;;;;;;;;;;;;
Wieluń;0976586;24033;11346;2099;8093;4659;3434;1154;12687;1986;7767;4624;3143;2934;;;;;;;;;;;;
w.  Wieluń ;1017095;8766;4331;842;3006;1780;1226;483;4435;827;2516;1671;845;1092;;;;;;;;;;;;
Bieniądzice;0717873;210;98;20;68;45;23;10;112;18;63;39;24;31;;;;;;;;;;;;
Borowiec;0717880;88;48;13;28;16;12;7;40;12;20;13;7;8;;;;;;;;;;;;
Dąbrowa;0717896;1236;612;126;423;253;170;63;624;126;353;231;122;145;;;;;;;;;;;;
Gaszyn;0717910;1052;510;85;362;214;148;63;542;96;306;198;108;140;;;;;;;;;;;;
Jodłowiec;0717962;280;134;19;97;57;40;18;146;26;88;58;30;32;;;;;;;;;;;;
Kadłub;0718039;532;270;45;196;120;76;29;262;52;141;97;44;69;;;;;;;;;;;;
Kurów;0718051;884;436;89;294;188;106;53;448;100;250;179;71;98;;;;;;;;;;;;
Małyszyn;0718097;158;74;17;44;26;18;13;84;17;45;30;15;22;;;;;;;;;;;;
Masłowice;0718111;758;381;69;272;159;113;40;377;69;219;157;62;89;;;;;;;;;;;;
Nowy Świat;0718163;69;37;6;27;13;14;4;32;1;20;12;8;11;;;;;;;;;;;;
Olewin;0718170;429;218;39;157;94;63;22;211;44;115;76;39;52;;;;;;;;;;;;
Piaski;0718192;78;38;8;23;16;7;7;40;7;24;17;7;9;;;;;;;;;;;;
Ruda;0718200;1201;588;113;408;231;177;67;613;99;354;218;136;160;;;;;;;;;;;;
Rychłowice;0718217;148;75;16;49;32;17;10;73;14;42;28;14;17;;;;;;;;;;;;
Sieniec;0718223;411;201;50;131;68;63;20;210;35;119;82;37;56;;;;;;;;;;;;
Srebrnica;0718230;116;60;16;41;23;18;3;56;15;32;21;11;9;;;;;;;;;;;;
Starzenice;0718246;185;98;19;71;42;29;8;87;23;43;31;12;21;;;;;;;;;;;;
Turów;0718252;638;315;67;212;127;85;36;323;53;185;121;64;85;;;;;;;;;;;;
Urbanice;0718281;142;66;10;51;25;26;5;76;8;43;28;15;25;;;;;;;;;;;;
Widoradz Dolny;0718298;151;72;15;52;31;21;5;79;12;54;35;19;13;;;;;;;;;;;;
gm.w. Wierzchlas;1017102;6590;3293;677;2254;1356;898;362;3297;640;1815;1191;624;842;;;;;;;;;;;;
Broników;0718329;85;45;5;34;15;19;6;40;3;22;12;10;15;;;;;;;;;;;;
Jajczaki;0718335;371;185;32;132;84;48;21;186;39;96;62;34;51;;;;;;;;;;;;
Kamion;0718358;155;76;14;55;31;24;7;79;14;42;28;14;23;;;;;;;;;;;;
Kochlew;0718364;149;76;14;55;32;23;7;73;6;42;25;17;25;;;;;;;;;;;;
Kraszkowice;0718387;1088;543;110;359;237;122;74;545;107;297;196;101;141;;;;;;;;;;;;
Krzeczów;0718453;289;151;42;91;52;39;18;138;17;84;52;32;37;;;;;;;;;;;;
Łaszew;0718476;199;90;20;59;37;22;11;109;26;52;36;16;31;;;;;;;;;;;;
Łaszew Rządowy;0718513;449;230;50;155;98;57;25;219;38;122;83;39;59;;;;;;;;;;;;
Mierzyce;0718542;1020;497;116;335;209;126;46;523;114;287;200;87;122;;;;;;;;;;;;
Przycłapy;0718648;96;49;11;35;21;14;3;47;7;32;22;10;8;;;;;;;;;;;;
