Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Michalów-Kolonia;0896634;952;478;88;353;201;152;37;474;70;308;175;133;96;;;;;;;;;;;;
Pawłówka;0896670;310;161;31;96;54;42;34;149;29;67;48;19;53;;;;;;;;;;;;
Rachanie;0896717;894;445;76;312;180;132;57;449;77;245;151;94;127;;;;;;;;;;;;
Siemierz;0896781;313;167;25;111;58;53;31;146;21;63;42;21;62;;;;;;;;;;;;
Siemnice;0896841;371;188;49;117;69;48;22;183;43;87;67;20;53;;;;;;;;;;;;
Werechanie;0896887;444;227;50;150;91;59;27;217;39;120;73;47;58;;;;;;;;;;;;
Wożuczyn;0896947;768;387;74;259;152;107;54;381;60;207;143;64;114;;;;;;;;;;;;
Zwiartówek;0897013;177;84;17;46;26;20;21;93;9;46;32;14;38;;;;;;;;;;;;
Zwiartówek-Kolonia;0897042;26;14;5;9;6;3;0;12;2;7;5;2;3;;;;;;;;;;;;
gm.w. Susiec;0618082;7816;3950;788;2677;1628;1049;485;3866;732;2124;1438;686;1010;;;;;;;;;;;;
Ciotusza Nowa;0900287;506;256;67;157;98;59;32;250;48;141;105;36;61;;;;;;;;;;;;
Ciotusza Stara;0900471;295;160;36;108;73;35;16;135;27;76;55;21;32;;;;;;;;;;;;
Grabowica;0899992;513;262;57;165;100;65;40;251;51;128;89;39;72;;;;;;;;;;;;
Huta Szumy;0900005;191;96;11;69;35;34;16;95;16;52;42;10;27;;;;;;;;;;;;
Kunki;0900040;427;215;41;144;86;58;30;212;33;116;73;43;63;;;;;;;;;;;;
Łasochy;0900117;97;52;16;28;12;16;8;45;6;26;17;9;13;;;;;;;;;;;;
Łosiniec;0900123;576;285;60;203;120;83;22;291;59;164;109;55;68;;;;;;;;;;;;
Łuszczacz;0900181;455;232;54;150;102;48;28;223;65;112;85;27;46;;;;;;;;;;;;
Majdan Sopocki Drugi;0900206;585;286;63;199;132;67;24;299;60;176;122;54;63;;;;;;;;;;;;
Majdan Sopocki Pierwszy;0900258;500;236;39;166;100;66;31;264;50;145;97;48;69;;;;;;;;;;;;
Maziły;0900264;211;112;20;76;48;28;16;99;16;54;40;14;29;;;;;;;;;;;;
Nowiny;0900324;274;145;29;94;66;28;22;129;32;62;44;18;35;;;;;;;;;;;;
Oseredek;0900353;535;266;56;178;111;67;32;269;47;149;96;53;73;;;;;;;;;;;;
Paary;0900382;550;273;39;182;105;77;52;277;39;128;86;42;110;;;;;;;;;;;;
Róża;0900407;160;81;20;51;28;23;10;79;15;39;31;8;25;;;;;;;;;;;;
Rybnica;0900420;226;116;16;90;51;39;10;110;10;76;49;27;24;;;;;;;;;;;;
Susiec;0900494;1265;643;117;456;259;197;70;622;113;365;221;144;144;;;;;;;;;;;;
Wólka Łosiniecka;0900525;327;166;30;121;76;45;15;161;29;92;60;32;40;;;;;;;;;;;;
Zawadki;0900560;123;68;17;40;26;14;11;55;16;23;17;6;16;;;;;;;;;;;;
gm.w. Tarnawatka;0618092;4064;2049;435;1378;855;523;236;2015;422;1125;758;367;468;;;;;;;;;;;;
Dąbrowa Tarnawacka;0900933;75;38;4;30;18;12;4;37;7;21;12;9;9;;;;;;;;;;;;
Huta Tarnawacka;0900940;183;87;22;55;34;21;10;96;31;40;30;10;25;;;;;;;;;;;;
Klocówka;0900962;106;50;12;29;19;10;9;56;10;26;16;10;20;;;;;;;;;;;;
Niemirówek;0900991;167;89;19;50;35;15;20;78;17;36;30;6;25;;;;;;;;;;;;
Niemirówek-Kolonia;0901000;268;143;26;104;64;40;13;125;21;73;43;30;31;;;;;;;;;;;;
Pańków;0901039;270;131;23;87;56;31;21;139;32;71;56;15;36;;;;;;;;;;;;
Pauczne;0901080;126;67;19;41;23;18;7;59;13;37;27;10;9;;;;;;;;;;;;
Podhucie;0901097;84;43;13;22;13;9;8;41;9;21;16;5;11;;;;;;;;;;;;
Sumin;0901105;293;158;38;108;59;49;12;135;24;78;49;29;33;;;;;;;;;;;;
Tarnawatka;0901140;941;454;99;314;196;118;41;487;101;281;187;94;105;;;;;;;;;;;;
Tarnawatka-Tartak;0901170;733;385;79;262;166;96;44;348;72;208;131;77;68;;;;;;;;;;;;
Tymin;0901192;277;140;31;94;57;37;15;137;29;72;51;21;36;;;;;;;;;;;;
Wieprzów Ordynacki;0901223;318;168;33;113;80;33;22;150;29;88;62;26;33;;;;;;;;;;;;
Wieprzów Tarnawacki;0901230;223;96;17;69;35;34;10;127;27;73;48;25;27;;;;;;;;;;;;
gm.w. Telatyn;0618102;4415;2232;453;1495;881;614;284;2183;395;1188;750;438;600;;;;;;;;;;;;
Dutrów;0901447;276;135;27;88;54;34;20;141;27;78;46;32;36;;;;;;;;;;;;
Franusin;0901513;71;31;4;21;11;10;6;40;5;24;18;6;11;;;;;;;;;;;;
Kryszyn;0901520;254;125;17;86;55;31;22;129;22;71;48;23;36;;;;;;;;;;;;
Łachowce;0901559;140;71;15;52;29;23;4;69;17;32;20;12;20;;;;;;;;;;;;
Łykoszyn;0901565;283;150;27;103;54;49;20;133;24;76;48;28;33;;;;;;;;;;;;
Marysin;0901594;185;92;20;61;41;20;11;93;25;42;30;12;26;;;;;;;;;;;;
Nowosiółki;0901625;462;229;39;161;92;69;29;233;39;126;77;49;68;;;;;;;;;;;;
Posadów;0901660;183;91;19;56;30;26;16;92;12;41;29;12;39;;;;;;;;;;;;
Poturzyn;0901690;591;298;53;210;132;78;35;293;52;172;101;71;69;;;;;;;;;;;;
Radków;0901750;188;89;27;49;28;21;13;99;18;52;30;22;29;;;;;;;;;;;;
Radków-Kolonia;0901803;101;52;11;32;22;10;9;49;9;26;17;9;14;;;;;;;;;;;;
Suszów;0901810;160;88;18;65;44;21;5;72;19;39;22;17;14;;;;;;;;;;;;
Telatyn;0901849;953;496;108;326;186;140;62;457;78;255;165;90;124;;;;;;;;;;;;
Wasylów;0901878;197;100;21;66;32;34;13;97;16;47;33;14;34;;;;;;;;;;;;
Żulice;0901890;371;185;47;119;71;48;19;186;32;107;66;41;47;;;;;;;;;;;;
gm.w. Tomaszów Lubelski;0618112;11105;5500;1189;3737;2298;1439;574;5605;1154;3169;2155;1014;1282;;;;;;;;;;;;
Chorążanka;0890011;131;63;7;48;26;22;8;68;9;38;21;17;21;;;;;;;;;;;;
Dąbrowa Tomaszowska;0902056;222;111;25;77;49;28;9;111;15;72;51;21;24;;;;;;;;;;;;
Górno;0902079;128;58;8;44;33;11;6;70;17;37;25;12;16;;;;;;;;;;;;
Jeziernia;0902091;859;415;86;284;168;116;45;444;81;257;181;76;106;;;;;;;;;;;;
Justynówka;0902180;211;96;23;61;38;23;12;115;28;54;39;15;33;;;;;;;;;;;;
Klekacz;0902211;57;25;3;17;10;7;5;32;6;13;12;1;13;;;;;;;;;;;;
Łaszczówka;0902228;1018;505;106;349;222;127;50;513;101;314;209;105;98;;;;;;;;;;;;
Łaszczówka-Kolonia;0902234;224;112;22;83;50;33;7;112;20;75;45;30;17;;;;;;;;;;;;
Majdan Górny;0902240;1013;516;106;343;208;135;67;497;102;266;186;80;129;;;;;;;;;;;;
Majdanek;0902300;195;89;19;62;36;26;8;106;28;54;41;13;24;;;;;;;;;;;;
Nowa Wieś;0902317;137;64;10;46;27;19;8;73;16;36;24;12;21;;;;;;;;;;;;
Pasieki;0902330;626;306;77;206;120;86;23;320;70;174;121;53;76;;;;;;;;;;;;
Podhorce;0902369;445;213;50;137;84;53;26;232;45;122;86;36;65;;;;;;;;;;;;
Przecinka;0902412;190;99;29;60;37;23;10;91;18;47;33;14;26;;;;;;;;;;;;
Przeorsk;0902435;465;240;57;152;91;61;31;225;52;121;81;40;52;;;;;;;;;;;;
Rabinówka;0902487;394;212;50;148;88;60;14;182;37;112;75;37;33;;;;;;;;;;;;
Rogóźno;0902493;1822;911;208;628;400;228;75;911;186;573;388;185;152;;;;;;;;;;;;
Rogóźno-Kolonia;0902518;329;167;34;114;67;47;19;162;40;89;55;34;33;;;;;;;;;;;;
Ruda Wołoska;0902524;453;226;52;156;94;62;18;227;45;122;82;40;60;;;;;;;;;;;;
Ruda Żelazna;0902553;66;31;7;19;13;6;5;35;5;20;14;6;10;;;;;;;;;;;;
Sabaudia;0902576;550;262;51;192;125;67;19;288;66;164;109;55;58;;;;;;;;;;;;
Szarowola;0902607;601;310;57;212;126;86;41;291;57;158;101;57;76;;;;;;;;;;;;
Typin;0902613;414;191;42;114;73;41;35;223;54;106;78;28;63;;;;;;;;;;;;
Ulów;0902694;325;168;35;110;69;41;23;157;30;79;57;22;48;;;;;;;;;;;;
Wieprzowe Jezioro;0902702;122;59;14;37;22;15;8;63;14;31;19;12;18;;;;;;;;;;;;
Zamiany;0902731;108;51;11;38;22;16;2;57;12;35;22;13;10;;;;;;;;;;;;
gm. m-w. Tyszowce;0618123;6087;3000;650;1971;1169;802;379;3087;575;1660;1083;577;852;;;;;;;;;;;;
m. Tyszowce  ;0618124;2228;1097;248;738;447;291;111;1131;218;650;423;227;263;;;;;;;;;;;;
Tyszowce;0903676;2228;1097;248;738;447;291;111;1131;218;650;423;227;263;;;;;;;;;;;;
w.  Tyszowce  ;0618125;3859;1903;402;1233;722;511;268;1956;357;1010;660;350;589;;;;;;;;;;;;
Czartowczyk;0903280;438;208;45;132;73;59;31;230;39;117;82;35;74;;;;;;;;;;;;
Czartowiec;0903340;152;71;10;49;30;19;12;81;16;39;28;11;26;;;;;;;;;;;;
Czartowiec-Kolonia;0903357;126;59;10;41;23;18;8;67;15;29;21;8;23;;;;;;;;;;;;
Czermno;0903363;322;175;40;105;64;41;30;147;31;69;41;28;47;;;;;;;;;;;;
Kaliwy;0903392;4;2;0;1;1;0;1;2;0;1;0;1;1;;;;;;;;;;;;
Kazimierówka;0903400;204;91;21;57;29;28;13;113;29;54;35;19;30;;;;;;;;;;;;
Klątwy;0903446;366;185;38;119;67;52;28;181;44;93;55;38;44;;;;;;;;;;;;
Lipowiec;0903802;50;24;3;15;12;3;6;26;3;14;9;5;9;;;;;;;;;;;;
Marysin;0903469;187;91;17;58;37;21;16;96;10;45;26;19;41;;;;;;;;;;;;
Mikulin;0903506;188;92;19;56;36;20;17;96;15;50;30;20;31;;;;;;;;;;;;
Niedźwiedzia Góra;0903529;61;33;2;26;13;13;5;28;4;13;7;6;11;;;;;;;;;;;;
Perespa;0903541;374;189;55;113;68;45;21;185;35;97;71;26;53;;;;;;;;;;;;
Podbór;0903593;199;99;22;72;40;32;5;100;15;63;37;26;22;;;;;;;;;;;;
Przewale;0903624;410;204;44;139;81;58;21;206;34;118;82;36;54;;;;;;;;;;;;
Rudka;0903653;29;12;2;7;3;4;3;17;3;4;3;1;10;;;;;;;;;;;;
Soból;0903660;92;46;7;26;17;9;13;46;8;23;15;8;15;;;;;;;;;;;;
Wakijów;0903736;200;98;23;64;39;25;11;102;18;46;32;14;38;;;;;;;;;;;;
Wojciechówka;0903771;171;85;24;53;32;21;8;86;16;50;35;15;20;;;;;;;;;;;;
Zamłynie;0903788;286;139;20;100;57;43;19;147;22;85;51;34;40;;;;;;;;;;;;
gm.w. Ulhówek;0618132;5100;2530;454;1777;1091;686;299;2570;478;1450;946;504;642;;;;;;;;;;;;
Budynin;0904285;151;75;19;50;31;19;6;76;16;39;31;8;21;;;;;;;;;;;;
Dębina;0904291;96;44;16;24;14;10;4;52;14;21;17;4;17;;;;;;;;;;;;
Dębina-Osada;0904300;121;67;16;43;32;11;8;54;9;34;26;8;11;;;;;;;;;;;;
Dyniska;0904316;217;107;29;62;38;24;16;110;26;54;38;16;30;;;;;;;;;;;;
Hubinek;0904351;216;110;19;80;50;30;11;106;18;57;36;21;31;;;;;;;;;;;;
Korczmin;0904380;117;55;5;35;16;19;15;62;7;35;23;12;20;;;;;;;;;;;;
Korczmin-Osada;0904397;155;84;16;65;41;24;3;71;21;41;27;14;9;;;;;;;;;;;;
Krzewica;0904405;238;116;26;86;58;28;4;122;22;83;55;28;17;;;;;;;;;;;;
Machnówek;0904411;146;75;14;47;23;24;14;71;12;32;18;14;27;;;;;;;;;;;;
Magdalenka;0904428;231;114;27;80;53;27;7;117;32;66;45;21;19;;;;;;;;;;;;
Oserdów;0904434;41;20;3;12;7;5;5;21;6;9;7;2;6;;;;;;;;;;;;
Podlodów;0904440;86;43;10;26;14;12;7;43;7;23;17;6;13;;;;;;;;;;;;
Rokitno;0904457;150;80;11;57;39;18;12;70;10;36;23;13;24;;;;;;;;;;;;
Rzeczyca;0904500;209;106;23;65;39;26;18;103;19;60;41;19;24;;;;;;;;;;;;
Rzeplin;0904552;216;96;15;62;38;24;19;120;21;55;38;17;44;;;;;;;;;;;;
Rzeplin-Osada;0904581;214;106;24;76;53;23;6;108;30;59;42;17;19;;;;;;;;;;;;
Szczepiatyn;0904598;256;125;18;91;53;38;16;131;21;81;52;29;29;;;;;;;;;;;;
Tarnoszyn;0904612;465;221;34;157;92;65;30;244;37;142;98;44;65;;;;;;;;;;;;
Ulhówek;0904641;1157;567;86;422;257;165;59;590;98;359;208;151;133;;;;;;;;;;;;
Wasylów;0904730;102;54;4;45;28;17;5;48;8;29;20;9;11;;;;;;;;;;;;
Wasylów Wielki;0904687;166;84;9;65;35;30;10;82;12;43;24;19;27;;;;;;;;;;;;
Żerniki;0904747;350;181;30;127;80;47;24;169;32;92;60;32;45;;;;;;;;;;;;
Powiat włodawski;0619;40088;19834;3953;13871;8307;5564;2010;20254;3704;11782;7529;4253;4768;;;;;;;;;;;;
gm. m. Włodawa;0619011;13798;6647;1270;4837;2924;1913;540;7151;1187;4472;2702;1770;1492;;;;;;;;;;;;
Włodawa;0930294;13798;6647;1270;4837;2924;1913;540;7151;1187;4472;2702;1770;1492;;;;;;;;;;;;
gm.w. Hanna;0619022;3149;1572;316;1048;604;444;208;1577;272;857;549;308;448;;;;;;;;;;;;
Dańce;0012049;254;142;19;99;48;51;24;112;15;60;35;25;37;;;;;;;;;;;;
Dołhobrody;0012090;595;276;55;184;104;80;37;319;58;173;114;59;88;;;;;;;;;;;;
Hanna;0012180;719;361;81;246;147;99;34;358;65;212;142;70;81;;;;;;;;;;;;
Holeszów;0012256;438;232;58;157;103;54;17;206;44;117;77;40;45;;;;;;;;;;;;
Janówka;0012316;107;55;10;36;16;20;9;52;5;31;18;13;16;;;;;;;;;;;;
Konstantyn;0012322;68;33;6;16;9;7;11;35;3;18;13;5;14;;;;;;;;;;;;
Kuzawka;0012339;291;151;31;99;51;48;21;140;20;73;41;32;47;;;;;;;;;;;;
Lack;0012351;201;94;15;68;39;29;11;107;20;55;35;20;32;;;;;;;;;;;;
Nowy Holeszów;0012374;98;51;12;26;18;8;13;47;7;23;17;6;17;;;;;;;;;;;;
Pawluki;0012405;59;32;4;22;14;8;6;27;1;17;7;10;9;;;;;;;;;;;;
Zaświatycze;0012434;319;145;25;95;55;40;25;174;34;78;50;28;62;;;;;;;;;;;;
gm.w. Hańsk;0619032;3881;1967;433;1368;829;539;166;1914;408;1088;708;380;418;;;;;;;;;;;;
Bukowski Las;0103378;78;43;16;22;16;6;5;35;10;17;12;5;8;;;;;;;;;;;;
Dubeczno;0103390;1041;502;101;350;219;131;51;539;103;303;198;105;133;;;;;;;;;;;;
Hańsk Drugi;0103480;69;35;8;25;12;13;2;34;10;17;13;4;7;;;;;;;;;;;;
Hańsk Pierwszy;0103527;959;488;96;368;219;149;24;471;86;321;189;132;64;;;;;;;;;;;;
Hańsk-Kolonia;0103504;242;127;37;79;45;34;11;115;34;62;43;19;19;;;;;;;;;;;;
Konstantynówka;0103556;106;53;13;34;22;12;6;53;14;28;22;6;11;;;;;;;;;;;;
Kulczyn;0103562;260;127;36;83;50;33;8;133;38;66;44;22;29;;;;;;;;;;;;
Kulczyn-Kolonia;0103600;226;113;19;84;55;29;10;113;32;57;38;19;24;;;;;;;;;;;;
Macoszyn Mały;0103622;129;72;13;53;31;22;6;57;8;32;21;11;17;;;;;;;;;;;;
Osowa;0103651;250;124;18;90;57;33;16;126;24;61;42;19;41;;;;;;;;;;;;
Rudka Łowiecka;0103705;83;45;14;27;13;14;4;38;9;24;18;6;5;;;;;;;;;;;;
Stary Majdan;0103711;59;32;6;21;9;12;5;27;6;10;6;4;11;;;;;;;;;;;;
Szcześniki;0103740;98;53;15;33;20;13;5;45;9;21;16;5;15;;;;;;;;;;;;
Ujazdów;0103786;172;88;26;56;33;23;6;84;18;47;30;17;19;;;;;;;;;;;;
Wojciechów;0103817;42;26;11;13;9;4;2;16;3;8;7;1;5;;;;;;;;;;;;
Żdżarka;0103846;67;39;4;30;19;11;5;28;4;14;9;5;10;;;;;;;;;;;;
gm.w. Stary Brus;0619042;2180;1109;204;780;458;322;125;1071;219;580;372;208;272;;;;;;;;;;;;
Dominiczyn;0108513;250;132;28;91;58;33;13;118;25;65;36;29;28;;;;;;;;;;;;
Hola;0108536;115;49;6;33;14;19;10;66;7;33;23;10;26;;;;;;;;;;;;
Kamień;0108559;33;15;0;14;8;6;1;18;6;8;4;4;4;;;;;;;;;;;;
Kołacze;0108565;414;213;39;150;94;56;24;201;44;121;79;42;36;;;;;;;;;;;;
Laski Bruskie;0108571;41;20;1;16;8;8;3;21;3;16;9;7;2;;;;;;;;;;;;
Lubowierz;0108588;138;72;16;49;30;19;7;66;19;28;22;6;19;;;;;;;;;;;;
Marianka;0108602;118;62;12;40;24;16;10;56;12;27;20;7;17;;;;;;;;;;;;
Nowiny;0108648;16;10;0;6;2;4;4;6;0;3;1;2;3;;;;;;;;;;;;
Nowy Brus;0108654;125;65;10;46;29;17;9;60;10;36;25;11;14;;;;;;;;;;;;
Skorodnica;0108660;66;40;7;25;15;10;8;26;3;10;6;4;13;;;;;;;;;;;;
Stary Brus;0108683;414;204;38;150;85;65;16;210;41;123;74;49;46;;;;;;;;;;;;
Wołoskowola;0108708;325;156;36;108;61;47;12;169;38;83;55;28;48;;;;;;;;;;;;
Zamołodycze;0108743;125;71;11;52;30;22;8;54;11;27;18;9;16;;;;;;;;;;;;
gm.w. Urszulin;0619052;4139;2078;456;1372;836;536;250;2061;401;1139;773;366;521;;;;;;;;;;;;
Andrzejów;0108766;247;121;27;75;49;26;19;126;22;59;44;15;45;;;;;;;;;;;;
Babsk;0108795;175;91;25;57;41;16;9;84;21;45;37;8;18;;;;;;;;;;;;
Borysik;0108832;55;21;1;18;11;7;2;34;10;18;11;7;6;;;;;;;;;;;;
Dębowiec;0108855;155;79;22;51;30;21;6;76;16;40;28;12;20;;;;;;;;;;;;
Grabniak;0108861;155;81;18;47;32;15;16;74;10;44;34;10;20;;;;;;;;;;;;
Jamniki;0108884;63;38;12;22;13;9;4;25;4;16;10;6;5;;;;;;;;;;;;
Kozubata;0108890;50;25;8;15;11;4;2;25;7;10;7;3;8;;;;;;;;;;;;
Łomnica;0108909;105;58;10;41;22;19;7;47;3;22;16;6;22;;;;;;;;;;;;
Michałów;0108915;220;107;25;71;43;28;11;113;25;61;45;16;27;;;;;;;;;;;;
Nowe Załucze;0108944;103;57;18;31;18;13;8;46;8;27;17;10;11;;;;;;;;;;;;
Przymiarki;0108950;50;24;4;11;5;6;9;26;5;8;7;1;13;;;;;;;;;;;;
Sęków;0108973;60;29;2;23;14;9;4;31;3;18;14;4;10;;;;;;;;;;;;
Stare Załucze;0108996;142;74;10;49;26;23;15;68;9;35;24;11;24;;;;;;;;;;;;
Sumin;0109010;68;32;9;17;12;5;6;36;6;14;10;4;16;;;;;;;;;;;;
Urszulin;0109027;1004;496;112;353;219;134;31;508;112;321;204;117;75;;;;;;;;;;;;
Wereszczyn;0109033;202;115;19;80;51;29;16;87;12;46;27;19;29;;;;;;;;;;;;
Wielkopole;0109062;88;48;14;29;19;10;5;40;5;25;18;7;10;;;;;;;;;;;;
Wincencin;0109079;104;52;15;32;20;12;5;52;17;27;18;9;8;;;;;;;;;;;;
Wola Wereszczyńska;0109091;110;56;10;39;21;18;7;54;9;33;25;8;12;;;;;;;;;;;;
Wólka Wytycka;0109116;90;48;10;29;14;15;9;42;6;15;10;5;21;;;;;;;;;;;;
Wytyczno;0109122;533;254;45;173;99;74;36;279;49;156;105;51;74;;;;;;;;;;;;
Zabrodzie;0109168;137;68;15;46;28;18;7;69;19;34;21;13;16;;;;;;;;;;;;
Zastawie;0109174;82;38;9;23;14;9;6;44;8;25;18;7;11;;;;;;;;;;;;
Zawadówka;0109197;141;66;16;40;24;16;10;75;15;40;23;17;20;;;;;;;;;;;;
gm.w. Włodawa;0619062;6049;3054;628;2086;1258;828;340;2995;588;1710;1161;549;697;;;;;;;;;;;;
Korolówka;0109702;332;159;33;114;82;32;12;173;47;93;74;19;33;;;;;;;;;;;;
Korolówka-Kolonia;0109725;95;46;11;29;24;5;6;49;12;26;22;4;11;;;;;;;;;;;;
Korolówka-Osada;0109719;474;235;52;167;104;63;16;239;59;139;94;45;41;;;;;;;;;;;;
Krasówka;0109748;203;95;13;70;37;33;12;108;25;52;31;21;31;;;;;;;;;;;;
Luta;0109760;36;16;1;11;6;5;4;20;3;12;8;4;5;;;;;;;;;;;;
Okuninka;0109777;403;201;40;136;81;55;25;202;33;119;77;42;50;;;;;;;;;;;;
Orchówek;0109949;1036;524;127;348;213;135;49;512;98;313;215;98;101;;;;;;;;;;;;
Różanka;0109790;957;485;72;307;150;157;106;472;78;231;148;83;163;;;;;;;;;;;;
Sobibór;0109814;434;221;40;168;102;66;13;213;40;135;87;48;38;;;;;;;;;;;;
Stawki;0109843;277;143;25;94;52;42;24;134;13;80;52;28;41;;;;;;;;;;;;
Suszno;0109850;1053;538;141;369;240;129;28;515;119;323;230;93;73;;;;;;;;;;;;
Szuminka;0109872;221;122;19;89;52;37;14;99;19;52;35;17;28;;;;;;;;;;;;
Wołczyny;0109889;58;30;7;18;10;8;5;28;7;10;8;2;11;;;;;;;;;;;;
Żłobek;1062865;126;62;9;47;31;16;6;64;12;37;25;12;15;;;;;;;;;;;;
Żuków;0109910;344;177;38;119;74;45;20;167;23;88;55;33;56;;;;;;;;;;;;
gm.w. Wola Uhruska;0619072;4114;2027;364;1433;836;597;230;2087;353;1176;769;407;558;;;;;;;;;;;;
Bytyń;0110384;363;183;26;131;72;59;26;180;24;100;66;34;56;;;;;;;;;;;;
Józefów;0110390;36;20;5;12;9;3;3;16;5;3;3;0;8;;;;;;;;;;;;
Kosyń;0110415;184;85;24;52;29;23;9;99;28;52;39;13;19;;;;;;;;;;;;
Macoszyn Duży;0110438;113;60;12;43;24;19;5;53;5;35;23;12;13;;;;;;;;;;;;
Majdan Stuleński;0110444;63;30;6;19;8;11;5;33;5;15;12;3;13;;;;;;;;;;;;
Mszanka;0110450;74;34;4;23;14;9;7;40;7;17;12;5;16;;;;;;;;;;;;
Mszanna;0110467;143;79;12;56;29;27;11;64;8;31;23;8;25;;;;;;;;;;;;
Mszanna-Kolonia;0110473;22;9;2;6;3;3;1;13;4;5;3;2;4;;;;;;;;;;;;
Piaski;0110504;115;50;5;39;22;17;6;65;11;35;25;10;19;;;;;;;;;;;;
Potoki;0110510;39;22;5;14;7;7;3;17;4;8;6;2;5;;;;;;;;;;;;
Siedliszcze;0110527;265;131;25;87;51;36;19;134;28;66;41;25;40;;;;;;;;;;;;
Stanisławów;0110579;55;27;7;15;9;6;5;28;3;16;11;5;9;;;;;;;;;;;;
Stulno;0110585;232;118;19;90;51;39;9;114;17;58;43;15;39;;;;;;;;;;;;
Uhrusk;0110616;554;280;46;212;133;79;22;274;44;173;105;68;57;;;;;;;;;;;;
Wola Uhruska;0110645;1723;832;156;587;350;237;89;891;150;526;334;192;215;;;;;;;;;;;;
Zbereże;0110668;133;67;10;47;25;22;10;66;10;36;23;13;20;;;;;;;;;;;;
gm.w. Wyryki;0619082;2778;1380;282;947;562;385;151;1398;276;760;495;265;362;;;;;;;;;;;;
Adampol;0110674;209;114;16;90;52;38;8;95;16;49;32;17;30;;;;;;;;;;;;
Horostyta;0110705;75;39;4;29;18;11;6;36;7;13;5;8;16;;;;;;;;;;;;
Horostyta-Kolonia;0110711;32;16;6;7;3;4;3;16;1;10;7;3;5;;;;;;;;;;;;
Ignaców;0110734;14;7;0;4;3;1;3;7;1;3;2;1;3;;;;;;;;;;;;
Kaplonosy;0110740;301;140;18;94;53;41;28;161;32;82;54;28;47;;;;;;;;;;;;
Kaplonosy-Kolonia;0110786;111;51;5;40;27;13;6;60;14;29;22;7;17;;;;;;;;;;;;
Krzywowierzba;0110817;169;78;13;53;24;29;12;91;18;40;21;19;33;;;;;;;;;;;;
Lipówka;0110830;78;41;11;27;20;7;3;37;8;18;12;6;11;;;;;;;;;;;;
Lubień;0110846;234;113;24;77;42;35;12;121;21;68;48;20;32;;;;;;;;;;;;
Suchawa;0110852;329;175;53;110;77;33;12;154;34;96;61;35;24;;;;;;;;;;;;
Wyryki;0110912;78;44;9;30;22;8;5;34;7;17;13;4;10;;;;;;;;;;;;
Wyryki-Adampol;0110929;820;399;85;273;156;117;41;421;80;245;158;87;96;;;;;;;;;;;;
Zahajki;0110970;271;135;34;90;54;36;11;136;34;76;52;24;26;;;;;;;;;;;;
Zahajki-Kolonia;0110987;57;28;4;23;11;12;1;29;3;14;8;6;12;;;;;;;;;;;;
Powiat zamojski;0620;109858;54077;11079;36373;21885;14488;6625;55781;10587;30724;20192;10532;14470;;;;;;;;;;;;
gm.w. Adamów;0620012;4935;2495;519;1676;1036;640;300;2440;490;1291;883;408;659;;;;;;;;;;;;
Adamów;0884861;378;191;38;131;83;48;22;187;40;106;65;41;41;;;;;;;;;;;;
Bliżów;0884890;249;120;30;76;39;37;14;129;26;69;46;23;34;;;;;;;;;;;;
Bondyrz;0884921;677;337;58;230;134;96;49;340;69;171;112;59;100;;;;;;;;;;;;
Boża Wola;0885040;267;149;41;89;63;26;19;118;19;56;38;18;43;;;;;;;;;;;;
Czarnowoda;0885122;16;8;3;4;2;2;1;8;1;3;2;1;4;;;;;;;;;;;;
Feliksówka;0885145;238;107;20;74;46;28;13;131;39;58;41;17;34;;;;;;;;;;;;
Grabnik;0885174;13;5;0;4;1;3;1;8;1;4;3;1;3;;;;;;;;;;;;
Jacnia;0885180;531;268;47;201;121;80;20;263;52;151;104;47;60;;;;;;;;;;;;
Malinówka;0885205;11;6;1;4;2;2;1;5;1;2;1;1;2;;;;;;;;;;;;
Potoczek;0885228;193;93;16;67;35;32;10;100;16;48;33;15;36;;;;;;;;;;;;
Rachodoszcze;0885263;295;155;29;99;65;34;27;140;29;70;43;27;41;;;;;;;;;;;;
Suchowola;0885292;1005;510;116;329;215;114;65;495;95;263;190;73;137;;;;;;;;;;;;
Suchowola-Kolonia;0885381;366;192;45;132;83;49;15;174;32;88;64;24;54;;;;;;;;;;;;
Szewnia Dolna;0885412;374;188;37;127;76;51;24;186;37;108;76;32;41;;;;;;;;;;;;
Szewnia Górna;0885441;227;119;27;84;52;32;8;108;24;70;46;24;14;;;;;;;;;;;;
Trzepieciny;0885464;95;47;11;25;19;6;11;48;9;24;19;5;15;;;;;;;;;;;;
gm.w. Grabowiec;0620022;4435;2200;386;1460;823;637;354;2235;413;1117;709;408;705;;;;;;;;;;;;
Bereść;0888468;289;153;33;102;64;38;18;136;28;76;48;28;32;;;;;;;;;;;;
Bronisławka;0888451;93;48;8;32;21;11;8;45;7;26;19;7;12;;;;;;;;;;;;
Cieszyn;0888474;130;64;10;42;26;16;12;66;14;32;23;9;20;;;;;;;;;;;;
