Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Teresa;0590964;274;130;36;88;62;26;6;144;47;78;61;17;19;;;;;;;;;;;;
Wolica Kozia;0590970;377;198;55;128;81;47;15;179;37;108;73;35;34;;;;;;;;;;;;
Wolica Pusta;0591001;433;218;65;130;81;49;23;215;49;128;89;39;38;;;;;;;;;;;;
gm. m-w. Środa Wielkopolska ;3025043;30897;15121;3129;10705;6527;4178;1287;15776;2892;9672;6195;3477;3212;;;;;;;;;;;;
m. Środa Wielkopolska ;3025044;22325;10800;2197;7627;4654;2973;976;11525;2018;7102;4534;2568;2405;;;;;;;;;;;;
Środa Wielkopolska;0971614;22325;10800;2197;7627;4654;2973;976;11525;2018;7102;4534;2568;2405;;;;;;;;;;;;
w.  Środa Wielkopolska ;3025045;8572;4321;932;3078;1873;1205;311;4251;874;2570;1661;909;807;;;;;;;;;;;;
Annopole;0596659;122;66;13;45;29;16;8;56;13;29;19;10;14;;;;;;;;;;;;
Babin;0596671;258;121;28;83;45;38;10;137;38;78;47;31;21;;;;;;;;;;;;
Bieganowo;0596702;191;97;18;75;50;25;4;94;16;65;43;22;13;;;;;;;;;;;;
Brodowo;0596719;466;217;52;152;86;66;13;249;63;143;103;40;43;;;;;;;;;;;;
Brzezie;0596754;218;120;29;84;52;32;7;98;17;60;42;18;21;;;;;;;;;;;;
Brzeziny;0596777;39;21;5;13;7;6;3;18;3;12;8;4;3;;;;;;;;;;;;
Chocicza;0596783;105;49;12;35;22;13;2;56;16;33;23;10;7;;;;;;;;;;;;
Chudzice;0596808;86;45;12;31;20;11;2;41;8;27;16;11;6;;;;;;;;;;;;
Chwałkowo;0596814;155;75;14;56;30;26;5;80;15;52;28;24;13;;;;;;;;;;;;
Czarne Piątkowo;0596843;223;117;28;82;43;39;7;106;26;61;37;24;19;;;;;;;;;;;;
Dębicz;0596866;149;72;12;57;34;23;3;77;19;47;24;23;11;;;;;;;;;;;;
Dębiczek;0596889;99;49;7;36;24;12;6;50;10;28;20;8;12;;;;;;;;;;;;
Janowo;0596895;114;57;11;45;30;15;1;57;19;33;24;9;5;;;;;;;;;;;;
Januszewo;0596903;134;73;16;52;36;16;5;61;12;38;25;13;11;;;;;;;;;;;;
Jarosławiec;0596910;919;464;92;333;199;134;39;455;69;315;192;123;71;;;;;;;;;;;;
Kijewo;0596949;328;177;48;114;72;42;15;151;24;95;55;40;32;;;;;;;;;;;;
Koszuty;0596955;443;228;49;160;92;68;19;215;38;139;91;48;38;;;;;;;;;;;;
Marianowo Brodowskie;0596978;104;60;17;37;26;11;6;44;7;25;18;7;12;;;;;;;;;;;;
Mączniki;0596984;225;120;24;89;52;37;7;105;25;58;35;23;22;;;;;;;;;;;;
Nadziejewo;0596990;192;91;19;68;45;23;4;101;29;58;37;21;14;;;;;;;;;;;;
Nietrzanowo;0597009;33;15;1;12;8;4;2;18;5;10;6;4;3;;;;;;;;;;;;
Olszewo;0597015;167;80;19;57;37;20;4;87;29;42;30;12;16;;;;;;;;;;;;
Pętkowo;0597038;318;166;40;112;70;42;14;152;30;88;64;24;34;;;;;;;;;;;;
Pierzchno;0597050;98;44;9;33;19;14;2;54;17;28;20;8;9;;;;;;;;;;;;
Pławce;0597073;421;216;42;163;96;67;11;205;33;132;80;52;40;;;;;;;;;;;;
Połażejewo;0597096;187;96;23;69;41;28;4;91;20;55;36;19;16;;;;;;;;;;;;
Romanowo;0597104;73;35;5;26;17;9;4;38;4;26;19;7;8;;;;;;;;;;;;
Ruszkowo;0597110;203;104;26;69;50;19;9;99;15;64;45;19;20;;;;;;;;;;;;
Słupia Wielka;0597133;576;284;46;208;116;92;30;292;47;165;96;69;80;;;;;;;;;;;;
Starkowiec Piątkowski;0597140;172;89;18;64;35;29;7;83;15;51;27;24;17;;;;;;;;;;;;
Szlachcin;0597156;419;208;56;140;74;66;12;211;41;137;86;51;33;;;;;;;;;;;;
Topola;0597179;132;71;17;51;39;12;3;61;14;34;23;11;13;;;;;;;;;;;;
Trzebisławki;0597185;174;85;21;56;39;17;8;89;23;42;33;9;24;;;;;;;;;;;;
Ulejno;0597191;77;40;5;33;22;11;2;37;11;19;10;9;7;;;;;;;;;;;;
Winna Góra;0597200;398;201;49;136;85;51;16;197;40;117;87;30;40;;;;;;;;;;;;
Włostowo;0597216;42;26;6;19;13;6;1;16;2;10;7;3;4;;;;;;;;;;;;
Zdziechowice;0597222;157;80;13;64;40;24;3;77;16;49;32;17;12;;;;;;;;;;;;
Zielniczki;0597239;214;103;17;76;51;25;10;111;23;59;43;16;29;;;;;;;;;;;;
Zmysłowo;0597268;33;15;3;11;6;5;1;18;4;11;8;3;3;;;;;;;;;;;;
Żabikowo;0597274;108;44;10;32;21;11;2;64;18;35;22;13;11;;;;;;;;;;;;
gm.w. Zaniemyśl;3025052;6529;3179;666;2241;1381;860;272;3350;686;2036;1351;685;628;;;;;;;;;;;;
Bożydar;0598227;85;41;10;27;14;13;4;44;9;26;18;8;9;;;;;;;;;;;;
Brzostek;0598233;80;43;9;27;18;9;7;37;8;19;13;6;10;;;;;;;;;;;;
Czarnotki;0598256;258;127;26;88;51;37;13;131;27;84;54;30;20;;;;;;;;;;;;
Jaszkowo;0598262;265;126;25;89;54;35;12;139;36;80;57;23;23;;;;;;;;;;;;
Jeziory Wielkie;0598279;359;198;45;146;89;57;7;161;29;104;67;37;28;;;;;;;;;;;;
Kępa Wielka;0598285;202;84;15;59;39;20;10;118;35;63;46;17;20;;;;;;;;;;;;
Luboniec;0598322;102;46;13;32;15;17;1;56;11;31;23;8;14;;;;;;;;;;;;
Lubonieczek;0598345;324;160;39;102;70;32;19;164;40;90;64;26;34;;;;;;;;;;;;
Łękno;0598368;841;418;83;305;185;120;30;423;81;261;169;92;81;;;;;;;;;;;;
Mądre;0598405;59;23;4;15;9;6;4;36;10;17;12;5;9;;;;;;;;;;;;
Pigłowice;0598411;216;105;27;72;48;24;6;111;26;69;45;24;16;;;;;;;;;;;;
Płaczki;0598428;49;26;3;23;13;10;0;23;4;14;9;5;5;;;;;;;;;;;;
Polesie;0598434;106;52;17;33;25;8;2;54;15;32;25;7;7;;;;;;;;;;;;
Polwica;0598457;264;138;27;108;64;44;3;126;28;80;51;29;18;;;;;;;;;;;;
Śnieciska;0598486;434;210;43;145;86;59;22;224;45;136;92;44;43;;;;;;;;;;;;
Winna;0598500;61;32;5;26;16;10;1;29;4;22;15;7;3;;;;;;;;;;;;
Wyszakowo;0598517;67;37;4;28;19;9;5;30;4;19;11;8;7;;;;;;;;;;;;
Zaniemyśl;0598546;2530;1206;248;839;518;321;119;1324;250;810;525;285;264;;;;;;;;;;;;
Zwola;0598552;227;107;23;77;48;29;7;120;24;79;55;24;17;;;;;;;;;;;;
Powiat śremski;3026;60365;29706;6474;20790;12807;7983;2442;30659;6141;18701;12178;6523;5817;;;;;;;;;;;;
gm.w. Brodnica;3026012;4902;2471;569;1741;1091;650;161;2431;524;1499;972;527;408;;;;;;;;;;;;
Boreczek;0580701;46;25;9;16;12;4;0;21;3;14;11;3;4;;;;;;;;;;;;
Brodnica;0580718;791;389;95;273;159;114;21;402;71;275;173;102;56;;;;;;;;;;;;
Chaławy;0580724;273;139;20;109;67;42;10;134;23;85;53;32;26;;;;;;;;;;;;
Esterpole;0580753;110;58;13;40;23;17;5;52;10;31;18;13;11;;;;;;;;;;;;
Górka;0580776;282;142;34;98;64;34;10;140;34;86;60;26;20;;;;;;;;;;;;
Grabianowo;0580807;295;145;36;99;66;33;10;150;39;101;71;30;10;;;;;;;;;;;;
Grzybno;0580813;339;175;46;119;76;43;10;164;41;92;62;30;31;;;;;;;;;;;;
Iłówiec;0580820;413;210;48;148;91;57;14;203;44;123;80;43;36;;;;;;;;;;;;
Iłówiec Wielki;0580836;111;48;6;39;21;18;3;63;15;38;23;15;10;;;;;;;;;;;;
Jaszkowo;0580842;190;97;16;76;46;30;5;93;23;58;37;21;12;;;;;;;;;;;;
Manieczki;0580871;1079;532;116;372;239;133;44;547;118;313;200;113;116;;;;;;;;;;;;
Ogieniewo;0580888;109;57;12;43;32;11;2;52;12;33;19;14;7;;;;;;;;;;;;
Sulejewo;0580902;145;75;22;49;36;13;4;70;20;36;29;7;14;;;;;;;;;;;;
Szołdry;0580925;222;125;33;86;51;35;6;97;14;64;36;28;19;;;;;;;;;;;;
Żabno;0580948;497;254;63;174;108;66;17;243;57;150;100;50;36;;;;;;;;;;;;
gm. m-w. Dolsk ;3026023;5860;2941;656;2039;1282;757;246;2919;643;1702;1147;555;574;;;;;;;;;;;;
m. Dolsk  ;3026024;1554;784;174;534;336;198;76;770;167;436;281;155;167;;;;;;;;;;;;
Dolsk;0970589;1554;784;174;534;336;198;76;770;167;436;281;155;167;;;;;;;;;;;;
w.  Dolsk  ;3026025;4306;2157;482;1505;946;559;170;2149;476;1266;866;400;407;;;;;;;;;;;;
Błażejewo;0582108;168;85;22;59;41;18;4;83;21;49;33;16;13;;;;;;;;;;;;
Brześnica;0582137;96;50;11;33;21;12;6;46;10;28;19;9;8;;;;;;;;;;;;
Drzonek;0582150;295;151;26;111;71;40;14;144;27;86;58;28;31;;;;;;;;;;;;
Kotowo;0582189;155;72;22;45;29;16;5;83;16;57;37;20;10;;;;;;;;;;;;
Księginki;0582195;201;103;24;66;45;21;13;98;11;66;50;16;21;;;;;;;;;;;;
Lipówka;0582203;45;22;4;17;10;7;1;23;3;14;9;5;6;;;;;;;;;;;;
Lubiatowo;0582226;237;109;22;79;49;30;8;128;38;64;44;20;26;;;;;;;;;;;;
Lubiatówko;0582249;93;46;9;33;20;13;4;47;9;31;21;10;7;;;;;;;;;;;;
Małachowo;0582261;522;262;63;173;110;63;26;260;60;142;100;42;58;;;;;;;;;;;;
Masłowo;0582284;263;137;32;93;61;32;12;126;25;77;54;23;24;;;;;;;;;;;;
Mełpin;0582309;273;139;27;105;69;36;7;134;35;78;53;25;21;;;;;;;;;;;;
Międzychód;0582315;371;192;49;127;75;52;16;179;43;98;64;34;38;;;;;;;;;;;;
Mszczyczyn;0582344;323;173;41;119;71;48;13;150;27;96;58;38;27;;;;;;;;;;;;
Nowieczek;0582373;227;104;28;68;38;30;8;123;28;69;53;16;26;;;;;;;;;;;;
Ostrowieczno;0582404;298;153;35;113;67;46;5;145;31;93;64;29;21;;;;;;;;;;;;
Pokrzywnica;0582433;90;40;7;32;19;13;1;50;13;30;20;10;7;;;;;;;;;;;;
Rusocin;0582456;255;124;23;94;57;37;7;131;29;77;52;25;25;;;;;;;;;;;;
Trąbinek;0582462;90;45;10;30;22;8;5;45;12;22;16;6;11;;;;;;;;;;;;
Wieszczyczyn;0582479;304;150;27;108;71;37;15;154;38;89;61;28;27;;;;;;;;;;;;
gm. m-w. Książ Wielkopolski ;3026033;8521;4297;1008;2954;1845;1109;335;4224;954;2542;1679;863;728;;;;;;;;;;;;
m. Książ Wielkopolski ;3026034;2783;1381;302;978;592;386;101;1402;297;892;564;328;213;;;;;;;;;;;;
Książ Wielkopolski;0970968;2783;1381;302;978;592;386;101;1402;297;892;564;328;213;;;;;;;;;;;;
w.  Książ Wielkopolski ;3026035;5738;2916;706;1976;1253;723;234;2822;657;1650;1115;535;515;;;;;;;;;;;;
Brzóstownia;0587146;221;103;14;81;46;35;8;118;31;70;45;25;17;;;;;;;;;;;;
Chrząstowo;0587152;438;229;55;162;108;54;12;209;59;117;83;34;33;;;;;;;;;;;;
Chwałkowo Kościelne;0587181;742;370;98;236;143;93;36;372;82;217;146;71;73;;;;;;;;;;;;
Gogolewo;0587229;144;69;16;48;31;17;5;75;23;42;27;15;10;;;;;;;;;;;;
Jarosławki;0587241;114;60;16;37;26;11;7;54;13;34;25;9;7;;;;;;;;;;;;
Kiełczynek;0587270;455;241;66;158;106;52;17;214;51;118;80;38;45;;;;;;;;;;;;
Kołacin;0587293;357;173;46;117;65;52;10;184;51;104;75;29;29;;;;;;;;;;;;
Konarskie;0587318;75;41;11;28;20;8;2;34;7;20;13;7;7;;;;;;;;;;;;
Konarzyce;0587324;328;170;52;101;66;35;17;158;32;93;66;27;33;;;;;;;;;;;;
Łężek;0587347;139;71;16;51;35;16;4;68;12;53;29;24;3;;;;;;;;;;;;
Ługi;0587353;239;119;27;80;55;25;12;120;30;66;44;22;24;;;;;;;;;;;;
Mchy;0587360;665;333;76;232;147;85;25;332;70;196;126;70;66;;;;;;;;;;;;
Radoszkowo;0587382;225;115;29;76;53;23;10;110;22;68;50;18;20;;;;;;;;;;;;
Radoszkowo Drugie;0587407;192;97;24;64;38;26;9;95;23;53;37;16;19;;;;;;;;;;;;
Sebastianowo;0587413;128;69;16;44;29;15;9;59;13;32;21;11;14;;;;;;;;;;;;
Sroczewo;0587420;94;49;10;33;20;13;6;45;8;28;19;9;9;;;;;;;;;;;;
Świączyń;0587436;129;70;17;49;33;16;4;59;13;36;25;11;10;;;;;;;;;;;;
Włościejewice;0587459;215;113;25;79;49;30;9;102;24;63;43;20;15;;;;;;;;;;;;
Włościejewki;0587465;270;127;30;89;54;35;8;143;37;81;57;24;25;;;;;;;;;;;;
Zaborowo;0587494;265;148;31;104;66;38;13;117;24;65;46;19;28;;;;;;;;;;;;
Zakrzewice;0587502;303;149;31;107;63;44;11;154;32;94;58;36;28;;;;;;;;;;;;
gm. m-w. Śrem;3026043;41082;19997;4241;14056;8589;5467;1700;21085;4020;12958;8380;4578;4107;;;;;;;;;;;;
m. Śrem;3026044;30343;14576;2974;10330;6279;4051;1272;15767;2813;9713;6176;3537;3241;;;;;;;;;;;;
Śrem;0971560;30343;14576;2974;10330;6279;4051;1272;15767;2813;9713;6176;3537;3241;;;;;;;;;;;;
w.  Śrem;3026045;10739;5421;1267;3726;2310;1416;428;5318;1207;3245;2204;1041;866;;;;;;;;;;;;
Binkowo;0596116;165;79;21;47;29;18;11;86;16;54;39;15;16;;;;;;;;;;;;
Błociszewo;0596139;405;193;36;145;89;56;12;212;52;124;81;43;36;;;;;;;;;;;;
Bodzyniewo;0596151;176;84;16;64;42;22;4;92;18;60;42;18;14;;;;;;;;;;;;
Borgowo;0596168;131;65;16;46;28;18;3;66;14;42;28;14;10;;;;;;;;;;;;
Bystrzek;0596180;59;31;4;23;9;14;4;28;4;17;12;5;7;;;;;;;;;;;;
Dalewo;0596197;402;207;47;144;88;56;16;195;40;119;76;43;36;;;;;;;;;;;;
Dąbrowa;0596205;368;177;39;130;75;55;8;191;39;120;81;39;32;;;;;;;;;;;;
Dobczyn;0596228;75;38;9;25;18;7;4;37;10;19;14;5;8;;;;;;;;;;;;
Gaj;0596234;231;118;29;76;55;21;13;113;27;60;46;14;26;;;;;;;;;;;;
Góra;0596240;242;130;33;87;58;29;10;112;28;69;45;24;15;;;;;;;;;;;;
Grodzewo;0596263;85;43;11;30;20;10;2;42;10;26;18;8;6;;;;;;;;;;;;
Grzymysław;0596286;266;138;41;88;57;31;9;128;32;81;62;19;15;;;;;;;;;;;;
Kadzewo;0596300;217;100;20;71;46;25;9;117;32;64;46;18;21;;;;;;;;;;;;
Kaleje;0596323;182;97;14;73;55;18;10;85;24;51;34;17;10;;;;;;;;;;;;
Krzyżanowo;0596330;341;178;40;120;70;50;18;163;28;96;62;34;39;;;;;;;;;;;;
Luciny;0596369;262;135;34;93;60;33;8;127;22;82;60;22;23;;;;;;;;;;;;
Łęg;0596398;85;47;16;30;19;11;1;38;8;25;19;6;5;;;;;;;;;;;;
Marianowo;0596406;40;17;4;10;7;3;3;23;7;15;10;5;1;;;;;;;;;;;;
Mechlin;0596412;554;279;84;175;112;63;20;275;67;162;112;50;46;;;;;;;;;;;;
Mórka;0596435;355;183;38;130;83;47;15;172;35;102;69;33;35;;;;;;;;;;;;
Niesłabin;0596441;411;207;52;142;95;47;13;204;48;123;83;40;33;;;;;;;;;;;;
Nochowo;0596464;1403;712;168;488;297;191;56;691;171;435;299;136;85;;;;;;;;;;;;
Olsza;0596493;117;59;9;50;34;16;0;58;14;37;25;12;7;;;;;;;;;;;;
Orkowo;0596501;183;94;23;59;35;24;12;89;13;55;36;19;21;;;;;;;;;;;;
Ostrowo;0596518;123;66;6;54;34;20;6;57;9;40;24;16;8;;;;;;;;;;;;
Pełczyn;0596530;142;73;22;46;28;18;5;69;18;42;28;14;9;;;;;;;;;;;;
Psarskie;0596576;1682;841;184;583;336;247;74;841;205;499;330;169;137;;;;;;;;;;;;
Pysząca;0596599;570;287;65;194;117;77;28;283;59;166;112;54;58;;;;;;;;;;;;
Sosnowiec;0596607;115;53;12;39;19;20;2;62;11;43;28;15;8;;;;;;;;;;;;
Szymanowo;0596613;204;109;31;70;47;23;8;95;21;56;37;19;18;;;;;;;;;;;;
Wirginowo;0596620;91;48;13;29;16;13;6;43;8;29;19;10;6;;;;;;;;;;;;
Wyrzeka;0596636;423;210;45;149;88;61;16;213;42;139;87;52;32;;;;;;;;;;;;
Zbrudzewo;0596642;634;323;85;216;144;72;22;311;75;193;140;53;43;;;;;;;;;;;;
Powiat turecki;3027;84711;41533;8947;28512;17666;10846;4074;43178;8513;25388;16667;8721;9277;;;;;;;;;;;;
gm. m. Turek;3027011;29059;13803;2594;9716;5795;3921;1493;15256;2480;9229;5688;3541;3547;;;;;;;;;;;;
Turek;0949336;29059;13803;2594;9716;5795;3921;1493;15256;2480;9229;5688;3541;3547;;;;;;;;;;;;
gm.w. Brudzew;3027022;6029;2962;656;2004;1271;733;302;3067;643;1735;1173;562;689;;;;;;;;;;;;
Bierzmo;0281453;65;32;5;24;17;7;3;33;7;18;13;5;8;;;;;;;;;;;;
Bogdałów;0281476;124;63;12;43;31;12;8;61;10;32;22;10;19;;;;;;;;;;;;
Bogdałów-Kolonia;0281482;72;34;7;20;13;7;7;38;7;19;15;4;12;;;;;;;;;;;;
Bratuszyn;0281499;153;82;18;57;39;18;7;71;12;44;30;14;15;;;;;;;;;;;;
Brudzew;0281507;1626;782;167;538;327;211;77;844;164;502;328;174;178;;;;;;;;;;;;
Brudzyń;0281513;311;144;23;113;65;48;8;167;44;94;59;35;29;;;;;;;;;;;;
Chrząblice;0281520;252;127;33;78;49;29;16;125;23;66;46;20;36;;;;;;;;;;;;
Cichów;0281536;337;166;49;104;69;35;13;171;42;94;68;26;35;;;;;;;;;;;;
Dąbrowa;0281559;173;88;17;60;40;20;11;85;22;38;29;9;25;;;;;;;;;;;;
Galew;0281571;371;179;39;122;79;43;18;192;44;109;72;37;39;;;;;;;;;;;;
Głowy;0281594;56;34;10;18;9;9;6;22;3;15;11;4;4;;;;;;;;;;;;
Izabelin;0281602;154;78;22;52;35;17;4;76;18;44;31;13;14;;;;;;;;;;;;
Janiszew;0281619;280;138;27;90;62;28;21;142;37;72;48;24;33;;;;;;;;;;;;
Janów;0281631;237;114;22;79;51;28;13;123;27;69;45;24;27;;;;;;;;;;;;
Kolnica;0281648;208;108;34;67;50;17;7;100;26;59;45;14;15;;;;;;;;;;;;
Kozubów;0281660;110;56;10;40;23;17;6;54;9;33;22;11;12;;;;;;;;;;;;
Koźmin;0281654;260;123;26;80;53;27;17;137;27;74;55;19;36;;;;;;;;;;;;
Krwony;0281677;446;225;59;150;104;46;16;221;45;131;87;44;45;;;;;;;;;;;;
Kuźnica Janiszewska;0281690;117;64;15;39;24;15;10;53;8;25;14;11;20;;;;;;;;;;;;
Kwiatków;0281714;158;73;13;50;27;23;10;85;18;46;33;13;21;;;;;;;;;;;;
Marulew;0281720;127;65;15;44;29;15;6;62;11;33;21;12;18;;;;;;;;;;;;
Olimpia;0281737;83;41;9;26;16;10;6;42;10;25;18;7;7;;;;;;;;;;;;
Podłużyce;0281750;43;18;1;15;10;5;2;25;6;12;7;5;7;;;;;;;;;;;;
Smolina;0281766;65;33;5;25;14;11;3;32;9;15;10;5;8;;;;;;;;;;;;
Tarnowa;0281772;201;95;18;70;35;35;7;106;14;66;44;22;26;;;;;;;;;;;;
gm. m-w. Dobra;3027033;6367;3159;634;2155;1284;871;370;3208;618;1776;1134;642;814;;;;;;;;;;;;
m. Dobra  ;3027034;1480;704;126;508;303;205;70;776;151;458;287;171;167;;;;;;;;;;;;
Dobra;0949000;1480;704;126;508;303;205;70;776;151;458;287;171;167;;;;;;;;;;;;
w.  Dobra  ;3027035;4887;2455;508;1647;981;666;300;2432;467;1318;847;471;647;;;;;;;;;;;;
Chrapczew;0282843;100;55;13;38;25;13;4;45;12;25;16;9;8;;;;;;;;;;;;
Czajków;0282850;86;50;19;29;20;9;2;36;9;20;13;7;7;;;;;;;;;;;;
Czyste;0282866;37;15;4;8;2;6;3;22;5;11;6;5;6;;;;;;;;;;;;
Dąbrowa;0282872;172;97;23;62;42;20;12;75;12;46;27;19;17;;;;;;;;;;;;
Dąbrowica;0282889;221;115;25;74;43;31;16;106;19;62;41;21;25;;;;;;;;;;;;
Długa Wieś;0282903;303;149;26;116;75;41;7;154;29;93;60;33;32;;;;;;;;;;;;
Januszówka;0282910;104;51;9;35;22;13;7;53;11;28;17;11;14;;;;;;;;;;;;
Józefów;0282926;110;60;12;42;28;14;6;50;7;29;19;10;14;;;;;;;;;;;;
Kościanki;0282932;56;30;8;17;8;9;5;26;5;17;9;8;4;;;;;;;;;;;;
Linne;0282949;263;134;29;85;50;35;20;129;23;76;53;23;30;;;;;;;;;;;;
Łęg Piekarski;0282955;99;51;13;34;22;12;4;48;6;28;19;9;14;;;;;;;;;;;;
Mikulice;0282961;374;186;38;128;81;47;20;188;37;106;73;33;45;;;;;;;;;;;;
Miłkowice;0282978;193;87;16;60;33;27;11;106;18;55;35;20;33;;;;;;;;;;;;
Młyny Piekarskie;0282984;39;19;5;11;6;5;3;20;7;9;6;3;4;;;;;;;;;;;;
Moczydła;0282990;75;36;3;25;12;13;8;39;7;19;10;9;13;;;;;;;;;;;;
Ostrówek;0283009;117;61;13;33;23;10;15;56;17;21;13;8;18;;;;;;;;;;;;
Piekary;0283015;137;68;16;47;29;18;5;69;11;41;25;16;17;;;;;;;;;;;;
Potworów;0283021;142;66;16;40;26;14;10;76;16;38;30;8;22;;;;;;;;;;;;
Rzechta;0283038;175;92;23;55;32;23;14;83;17;47;37;10;19;;;;;;;;;;;;
Rzymsko;0283044;148;72;16;46;30;16;10;76;17;43;26;17;16;;;;;;;;;;;;
Rzymsko BG;0283050;104;59;13;40;28;12;6;45;8;24;15;9;13;;;;;;;;;;;;
Skęczniew;0283067;536;264;34;193;92;101;37;272;38;125;63;62;109;;;;;;;;;;;;
Stawki;0283073;52;25;4;18;8;10;3;27;7;12;9;3;8;;;;;;;;;;;;
Stefanów;0283096;98;47;12;31;20;11;4;51;10;25;18;7;16;;;;;;;;;;;;
Strachocice;0283104;207;108;22;71;43;28;15;99;22;52;36;16;25;;;;;;;;;;;;
Strachocice-Kolonia;0283110;155;71;14;46;22;24;11;84;15;45;28;17;24;;;;;;;;;;;;
Szymany;0283127;88;45;10;30;22;8;5;43;10;23;16;7;10;;;;;;;;;;;;
Ugory;0283133;176;84;11;63;36;27;10;92;17;50;33;17;25;;;;;;;;;;;;
Wola Piekarska;0283140;198;93;17;68;39;29;8;105;25;56;35;21;24;;;;;;;;;;;;
Zagaj;0283156;81;45;12;25;15;10;8;36;6;17;12;5;13;;;;;;;;;;;;
Zborów;0283162;39;19;4;11;9;2;4;20;3;13;8;5;4;;;;;;;;;;;;
Żeronice;0283179;181;93;26;60;35;25;7;88;20;53;33;20;15;;;;;;;;;;;;
Żeronice;0283185;21;8;2;6;3;3;0;13;1;9;6;3;3;;;;;;;;;;;;
gm.w. Kawęczyn;3027042;5231;2623;585;1728;1075;653;310;2608;547;1469;1006;463;592;;;;;;;;;;;;
Będziechów;0285362;295;144;35;91;57;34;18;151;42;75;51;24;34;;;;;;;;;;;;
Chocim;0285385;199;109;28;68;45;23;13;90;21;48;32;16;21;;;;;;;;;;;;
Ciemień;0285391;255;124;18;97;58;39;9;131;27;75;45;30;29;;;;;;;;;;;;
Dzierzbotki;0285400;148;64;10;42;26;16;12;84;18;45;32;13;21;;;;;;;;;;;;
Dziewiątka;0285416;190;95;28;61;45;16;6;95;24;51;36;15;20;;;;;;;;;;;;
Głuchów;0285422;415;210;35;148;90;58;27;205;44;125;80;45;36;;;;;;;;;;;;
Kawęczyn;0285445;513;263;56;181;105;76;26;250;48;153;98;55;49;;;;;;;;;;;;
Kowale Pańskie;0285451;203;98;26;60;44;16;12;105;26;57;43;14;22;;;;;;;;;;;;
Kowale Pańskie-Kolonia;0285468;439;219;49;142;89;53;28;220;43;135;97;38;42;;;;;;;;;;;;
Leśnictwo;0285474;217;111;24;73;50;23;14;106;19;57;43;14;30;;;;;;;;;;;;
Marcinów;0285480;139;71;17;42;27;15;12;68;18;30;28;2;20;;;;;;;;;;;;
Marcjanów;0285505;172;87;17;59;36;23;11;85;18;49;34;15;18;;;;;;;;;;;;
Marianów;0285511;174;90;20;60;37;23;10;84;14;52;35;17;18;;;;;;;;;;;;
Marianów-Kolonia;0285534;153;73;13;48;30;18;12;80;21;41;30;11;18;;;;;;;;;;;;
Milejów;0285540;263;122;22;87;48;39;13;141;21;83;49;34;37;;;;;;;;;;;;
Młodzianów;0285557;70;38;8;28;16;12;2;32;10;19;11;8;3;;;;;;;;;;;;
Nowy Czachulec;0285563;36;20;6;10;7;3;4;16;0;11;8;3;5;;;;;;;;;;;;
Nowy Świat;0285570;89;42;8;25;18;7;9;47;14;21;17;4;12;;;;;;;;;;;;
Okręglica;0285586;50;22;3;16;10;6;3;28;10;11;9;2;7;;;;;;;;;;;;
Siedliska;0285592;84;40;10;27;19;8;3;44;8;28;20;8;8;;;;;;;;;;;;
Skarżyn;0285600;159;83;17;57;37;20;9;76;17;43;28;15;16;;;;;;;;;;;;
Stanisława;0285617;53;25;10;13;7;6;2;28;5;15;12;3;8;;;;;;;;;;;;
Tokary Pierwsze;0285623;274;141;35;88;46;42;18;133;17;76;47;29;40;;;;;;;;;;;;
Wojciechów;0285652;245;127;35;78;47;31;14;118;23;67;47;20;28;;;;;;;;;;;;
Żdżary;0285675;396;205;55;127;81;46;23;191;39;102;74;28;50;;;;;;;;;;;;
gm.w. Malanów;3027052;6526;3242;761;2205;1443;762;276;3284;771;1855;1296;559;658;;;;;;;;;;;;
Bibianna;0289740;260;123;24;81;52;29;18;137;33;74;50;24;30;;;;;;;;;;;;
Brody;0289756;78;39;12;22;14;8;5;39;12;20;14;6;7;;;;;;;;;;;;
Celestyny;0289762;81;38;8;30;17;13;0;43;13;20;16;4;10;;;;;;;;;;;;
Czachulec Stary;0289940;234;120;32;78;55;23;10;114;35;60;43;17;19;;;;;;;;;;;;
Dziadowice;0289779;478;240;63;156;102;54;21;238;55;138;96;42;45;;;;;;;;;;;;
Dziadowice-Folwark;0289800;203;103;23;69;42;27;11;100;20;61;39;22;19;;;;;;;;;;;;
Feliksów;0289816;393;198;43;130;89;41;25;195;42;104;72;32;49;;;;;;;;;;;;
Grąbków;0289822;597;292;72;202;133;69;18;305;63;182;128;54;60;;;;;;;;;;;;
Kotwasice;0289839;698;356;88;236;155;81;32;342;88;192;137;55;62;;;;;;;;;;;;
Malanów;0289868;1668;840;187;597;397;200;56;828;188;479;328;151;161;;;;;;;;;;;;
Miłaczew;0289874;262;121;34;80;53;27;7;141;32;87;66;21;22;;;;;;;;;;;;
Miłaczewek;0289897;274;130;31;86;55;31;13;144;30;84;62;22;30;;;;;;;;;;;;
